clasificacion_sugerida,motivo,modelo_excel,descripcion_excel,cantidad_a_importar,tienda,bodega,inventario_fisico_final,codigo_existente_sugerido,producto_existente_sugerido,score,score_descripcion,score_tokens,fuente_existente,source_row_excel
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",BARRIL-1/4,Barril 1/4,3.0,3.0,0.0,3.0,BARRIL-3/8,Barril 3/8,100.0,80.0,100.0,products-all.csv,421
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",1767,Valvula de descarga 120 v MANITOWOC 000014062,0.0,0.0,0.0,0.0,000001767,Valvula de descarga 120 v MANITOWOC,87.5,87.5,80.0,products-all.csv,413
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",AK000504,Piloto para horno CORIAT,4.0,4.0,0.0,4.0,1291,Piloto para horno IMPERIAL,84.0,84.0,50.0,products-all.csv,232
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.","BP1/4""",Block piloto 1/4 QUEMAID,11.0,11.0,0.0,11.0,PILOTO-1/4,Block piloto 1/4,80.0,80.0,66.7,products-all.csv,424
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",ICE24,Interruptor de purga,4.0,0.0,0.0,4.0,1026313,Interruptor de puerta PERLICK,77.6,77.6,25.0,products-all.csv,398
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",SENSORJ-CASM,Sensor J CASMANK,3.0,3.0,0.0,3.0,PT-100,Sensor J SANSON,77.4,77.4,33.3,products-all.csv,494
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",PER-100200,Perilla de 100-200 C,3.0,3.0,0.0,3.0,PER-60250,Perilla Negra 60-250 C,76.2,76.2,16.7,products-all.csv,468
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",MESA-BATIDORA,Mesa para batidora en acero T-304 C-18,1.0,1.0,0.0,1.0,MESA-TRAB120,"Mesa de trabajo acero T-304, C-18. 120 x 70 x 90 cm con entrepaño",73.6,53.5,36.4,products-all.csv,204
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",FNM-8,Fusible retardado Bussman 250V 8 A,2.0,2.0,0.0,2.0,FNM-25,Fusible Bussman de 250vac,71.2,71.2,40.0,products-all.csv,177
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",848244,Control de temperatura con pantalla TRUE,1.0,1.0,0.0,1.0,219716,Kit control de temperatura LAEBR1,71.2,71.2,33.3,products-all.csv,264
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",PSA1242,Kit de conjunto calentador resistencia MERRYCHEF,1.0,1.0,0.0,1.0,230020C,Kit de elemento calefactor resistencia,69.8,69.8,28.6,products-all.csv,575
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",VA318M,Valvula alta presión maneral mariposa,5.0,0.0,0.0,5.0,9652103,Valvula de presion M-Lq MEIKO,69.7,69.7,28.6,products-all.csv,143
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",HG-2E-48,"Kit de manguera lisa a gas 1"" x 3/4""",0.0,1.0,0.0,0.0,1650KIT48,"Kit Manguera de gas con sistema de seguridad 1/2 X 48"" DORMONT",69.0,48.4,37.5,products-all.csv,131
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.","BP3/16""",Block piloto 3/16 QUEMAID,9.0,9.0,0.0,9.0,BLOCK 3-16,Block piloto sencillo de 3/16,69.0,63.0,60.0,products-all.csv,425
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",QTN,Quemador triple,2.0,0.0,0.0,2.0,102533,Quemador corto IMPERIAL,68.4,68.4,25.0,products-all.csv,224
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",KGN1240A,Sello de silicona para vidrio,1.0,0.0,0.0,1.0,835384,Sellador de silicon TRUE,67.9,67.9,0.0,products-all.csv,569
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",00-913102-00292,Control de encendido por chispa Vulcan,1.0,1.0,0.0,1.0,35-625906-011,Control de encendido 24 vac FENWAL,66.7,66.7,25.0,products-all.csv,437
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",MCGS18010,"Mezcladora a cubierta 8"" uso pesado sin cuello CONCASSE",2.0,2.0,0.0,2.0,15-812L,"Llave mezcaldora a cubierta de 8"" con cuello recto 12",66.0,66.0,20.0,products-all.csv,109
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",DB1101A0,Detergente Rinse Speed,2.0,2.0,0.0,2.0,DB1044A,Detergente Unox SPRAY&Rinse,65.3,65.3,40.0,products-all.csv,15
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",9511295,"Termocople de 60"" para horno",2.0,2.0,0.0,2.0,AC000402,Termostato para Horno ABJC,64.2,64.2,20.0,products-all.csv,500
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",VA318C,Valvula alta presión para estufa media caña,5.0,0.0,0.0,5.0,VALVULASANSON,Valvula para estufa SANSON,63.8,63.8,28.6,products-all.csv,144
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",9754869,Tubo recogida de detergente Meiko,1.0,1.0,0.0,1.0,D-GS1152-MT,Bidon detergente alcalino MEIKO,62.5,62.5,33.3,products-all.csv,319
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",VCRH12-2,"Estufa de mesa para gas 12"" ME2111232HB, ME2111231HB",0.0,0.0,0.0,0.0,VCRH12-1,Estufa de mesa a Gas 2 quemadores de 12,61.3,51.7,57.1,products-all.csv,73
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",VCRH24-2,"Estufa de mesa para gas 24"" ME2401137HB, ME2401138HB",0.0,0.0,0.0,0.0,VCRH24,"""Estufa de mesa a Gas 4 quemadores de 24",61.3,51.7,57.1,products-all.csv,74
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",EC-1T MASTER PRM,Estufon sencillo CORIAT,1.0,1.0,0.0,1.0,EC2TMASTERPRM,Estufon a gas de 2 quemadores CORIAT,61.3,61.0,40.0,products-all.csv,76
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",29120,Cuello adicional FISHHER,1.0,1.0,0.0,1.0,2901-12,"Llave adicional para llave prelavado cuello 12"" FISHER",61.3,49.4,28.6,products-all.csv,98
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",T3/16,T3/16 para piloto,5.0,0.0,0.0,5.0,00-709240-0000A,"Tubo piloto de 3/16"" X 24"", acero revestido de cobre",61.3,24.2,25.0,products-all.csv,141
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",VCRB25-2,"Asador a gas de 25"" ME2205256HB, ME2401031HB, ME2401032HB",3.0,1.0,2.0,3.0,VCRB25,"""Asador  a gas de 25",50.0,50.0,50.0,products-all.csv,61
variant,"Producto parecido a uno existente, pero con diferencia de código, medida, presentación o descripción.",VCRG24-M2,"Plancha a gas de 24""  ME2310116HB, ME2401055HB, ME2401059HB",0.0,0.0,0.0,0.0,VCRG24-M,"""Plancha Encimera a gas de 24",46.0,45.8,42.9,products-all.csv,88
