source_row,key,modelo,descripcion,stock,tienda,bodega,location_sum,inventario_fisico_final,cantidad_a_importar,costo_unitario_pesos,costo_unitario_dolares,total_costo_unitario_pesos,fecha_adq,vigencia
149,VAL-DORM11/4,VAL-DORM11/4,"Válvula de bola de gas de paso de 1 1/4"" DORMONT",1.0,1.0,0.0,1.0,1.0,,550.0,0,550.0,,Vigencia de precio
150,VAL-DORM1/2,VAL-DORM1/2,"Válvula de bola de gas de paso de 1/2"" DORMONT",3.0,3.0,0.0,3.0,3.0,,250.0,0,250.0,,Vigencia de precio
151,VAL-DORM3/4,VAL-DORM3/4,"Válvula de bola de gas de paso de 3/4"" DORMONT",2.0,2.0,0.0,2.0,2.0,,390.0,0,390.0,,Vigencia de precio
152,VJAPN,VJAPN,Valvula jr alta presión esprea normal,3.0,0.0,0.0,0.0,3.0,,300.0,0,300.0,2026-05-18T00:00:00,Vigencia de precio
153,VJAPR,VJAPR,Valvula Jr alta presión regulable,3.0,0.0,0.0,0.0,3.0,,330.0,0,330.0,2026-05-18T00:00:00,Vigencia de precio
154,VJBPN,VJBPN,Valvula junior baja presión esprea normal,3.0,0.0,0.0,0.0,3.0,,300.0,0,300.0,2026-05-18T00:00:00,Vigencia de precio
155,VJBPF,VJBPF,Valvula junior baja presión p 3/8 fleer,3.0,0.0,0.0,0.0,3.0,,290.0,0,290.0,2026-05-18T00:00:00,Vigencia de precio
156,VJAPB,VJAPB,"Valvula Junior baja presión para barril de 3/8""",3.0,0.0,0.0,0.0,3.0,,300.0,0,300.0,2026-05-18T00:00:00,Vigencia de precio
157,VJBPR,VJBPR,Valvula junior baja presión regulable,3.0,0.0,0.0,0.0,3.0,,330.0,0,330.0,2026-05-18T00:00:00,Vigencia de precio
158,VBPF,VBPF,"Valvula junior baja presiónmod fc/ tuerca y barril 1/4""",5.0,0.0,0.0,0.0,5.0,,300.0,0,300.0,2026-05-18T00:00:00,Vigencia de precio
162,40393 MARS,40393 MARS,"Aspa de 30"", 4A 5/8, 27 grados CW MARS",1.0,1.0,0.0,1.0,1.0,,4100.0,0,4100.0,,Vigencia de precio
163,B28,B28,Banda ancho 16.7mm longitu 787 mm GATE,1.0,1.0,0.0,1.0,1.0,,210.0,0,210.0,,Act Nov 2025
164,PO-A39,PO-A39,Banda V lisa estirada para uso industrial PRO ONE,1.0,1.0,0.0,1.0,1.0,,240.0,0,240.0,,Act Nov 2025
165,PO-A40,PO-A40,Banda V lisa estirada para uso industrial PRO ONE,1.0,1.0,0.0,1.0,1.0,,240.0,0,240.0,,Act Nov 2025
166,27-0459-1,27-0459-1,Bujia de encendido KOBLENS -1,2.0,4.0,0.0,4.0,4.0,,150.0,0,150.0,,Act Nov 2025
167,27-0295-9,27-0295-9,Bujia de encendido KOBLENS -9,2.0,2.0,0.0,2.0,2.0,,150.0,0,150.0,,Act Nov 2025
168,04-0642-1,04-0642-1,Candado KOBLENS,2.0,2.0,0.0,2.0,2.0,,20.0,0,20.0,,Act Nov 2025
169,HCCY2XT02AA999CS,HCCY2XT02AA999CS,Contactor 2P 120V 30A terminal/cubierta HATLAND,1.0,0.0,0.0,0.0,0.0,,875.0,0,875.0,,
170,CWB9-11-30D02,CWB9-11-30D02,Contactor 9 A 24V 50/60Hz WEG,1.0,1.0,0.0,1.0,1.0,,800.0,0,800.0,,Vigencia de precio
171,AH102524,AH102524,Controlador de temperatura BLODGETT 33152,1.0,1.0,0.0,1.0,1.0,,0,210.0,4410.0,,Act Nov 2025
172,ATMR20,ATMR20,"Fusible 600V, 20A rápido 10 x 38",2.0,3.0,0.0,3.0,3.0,,220.0,17.0,577.0,2025-06-01T00:00:00,Vigencia de precio
173,FNM-25,FNM-25,Fusible Bussman de 250vac,0.0,1.0,0.0,1.0,1.0,,120.0,0,120.0,2025-10-16T00:00:00,Act Nov 2025
174,ATMR12,ATMR12,Fusible de ceramica 12A 600V,2.0,2.0,0.0,2.0,2.0,,417.37,0,417.37,2025-02-27T00:00:00,Vigencia de precio
175,MCHF30Z0456,MCHF30Z0456,Fusible de ceramica 13 A para horno MERRYCHEF,2.0,2.0,0.0,2.0,2.0,,0,17.0,357.0,2025-06-01T00:00:00,Vigencia de precio
176,ATQR25,ATQR25,Fusible de ceramica para horno,2.0,1.0,0.0,1.0,1.0,,290.0,0,290.0,2025-02-27T00:00:00,Vigencia de precio
177,FNM-8,FNM-8,Fusible retardado Bussman 250V 8 A,0.0,2.0,0.0,2.0,2.0,,202.74,0,202.74,2026-04-30T00:00:00,Act Nov 2025
178,MCHF30Z1659,MCHF30Z1659,"Fusible, 250 Voltios, 25 Amperios para horno MERRY CHEF",1.0,0.0,0.0,0.0,0.0,,0,62.5,1312.5,2025-06-01T00:00:00,
179,38-0441-6,38-0441-6,Modulo de encendido electronico KOBLENS,1.0,1.0,0.0,1.0,1.0,,150.0,0,150.0,,Act Nov 2025
180,3044300,3044300,Motor de 120 voltios  GARLAND,1.0,1.0,0.0,1.0,1.0,,0.0,1600.0,33600.0,,Vigencia de precio
181,N00158OS1P56,N00158OS1P56,Motor eléctrico weg monofásico 1.5 hp 4 polos 120v/220v WEG,1.0,0.0,0.0,0.0,0.0,,2854.99,0,2854.99,,Act Nov 2025
182,1150456NG2,1150456NG2,Motor Monofásico 1.5Hp 115/230V 1800Rp High Power ELECTROMEX,1.0,0.0,0.0,0.0,0.0,,2800.0,0,2800.0,,Act Nov 2025
183,N00218OS1P56,N00218OS1P56,Motor Monofasico 2 Hp 1750 Rpm en Baja 110/220v WEG,1.0,0.0,1.0,1.0,1.0,,3903.67,0,3903.67,,Act Nov 2025
184,PCL5,PCL5,"Polea BandaV diametro 4.92"" para flecha 5/8",1.0,0.0,0.0,0.0,0.0,,518.0,0,518.0,,
186,ROJAS-4X11/8F,ROJAS-4X11/8F,"Rueda loca con freno fijas de 4"" de alto x 1 1/8 de ancho ROJAS",2.0,2.0,0.0,2.0,2.0,,550.0,0,550.0,,Vigencia de precio
187,ROJAS-4X11/8,ROJAS-4X11/8,"Rueda loca fijas de 4"" de alto x 1 1/8 de ancho ROJAS",2.0,2.0,0.0,2.0,2.0,,550.0,0,550.0,,Vigencia de precio
188,GSW-5X11/8F,GSW-5X11/8F,"Rueda locas fijas con freno de 5"" de alto x 1 1/8 "" de ancho GSW",4.0,4.0,0.0,4.0,4.0,,650.0,0,650.0,,Vigencia de precio
189,GSW-5X11/8,GSW-5X11/8,"Rueda locas fijas de 5"" de alto x 1 1/8 "" de ancho GSW",4.0,4.0,0.0,4.0,4.0,,650.0,0,650.0,,Vigencia de precio
190,RUEBAST-3X11/8,RUEBAST-3X11/8,"Ruedas locas con bastago de 3"" de alto x 1 1/8 de ancho",2.0,0.0,0.0,0.0,0.0,,490.0,0,490.0,,Vigencia de precio
191,RUEBAST-3X11/8F,RUEBAST-3X11/8F,"Ruedas locas con bastago freno de 3"" de alto x 1 1/8 de ancho",2.0,0.0,0.0,0.0,0.0,,490.0,0,490.0,,Vigencia de precio
195,JOKER,JOKER,Elaboracion especial de jokey bar en acero inoxidable C-18 grado 304. Dimensiones 1.50 m x 0.62 m x 0.75 m,0.0,0.0,0.0,0.0,0.0,,20422.39053708333,0,20422.39053708333,,
196,BASE-12,BASE-12,"Fabricacion de base para estufa 12"" C18 con regatones",1.0,1.0,0.0,1.0,1.0,,4882.376799157219,0,4882.376799157219,,Act Mar 2026
197,BASE-24,BASE-24,"Fabricacion de base para estufa 24""  C18 con regatones",1.0,0.0,0.0,0.0,0.0,,4882.376799157219,0,4882.376799157219,,Act Mar 2026
198,BASE-25,BASE-25,"Fabricacion de base para parrilla 25"" C18 con regatones",2.0,2.0,0.0,2.0,2.0,,5397.037221657219,0,5397.037221657219,,Act Mar 2026
199,BASE-36,BASE-36,"Fabricacion de base para plancha 36"" C18 con regatones",2.0,3.0,0.0,3.0,3.0,,5875.877900407218,0,5875.877900407218,,Act Mar 2026
200,FREGA-MESA,FREGA-MESA,Fregadero con mesa en acero T-304 C-18. Medidas: 90x74x90,1.0,1.0,0.0,1.0,1.0,,11038.6,0,11038.6,,
201,MESA-TRAB120,MESA-TRAB120,"Mesa de trabajo acero T-304, C-18. 120 x 70 x 90 cm con entrepaño",1.0,1.0,0.0,1.0,1.0,,8486.139129157218,0,8486.139129157218,,Act Mar 2026
202,MESA-TRAB200RESP,MESA-TRAB200RESP,"Mesa de trabajo con respaldo acero T-304, C18. 200 x 70 x 90 cm con entrepaño",1.0,1.0,0.0,1.0,1.0,,13391.57900415722,0,13391.57900415722,,Act Mar 2026
203,MESA-ISLA,MESA-ISLA,Mesa isla en acero T-304 C-18 con regatones. Medida: 77 x 90 x 90,0.0,0.0,0.0,0.0,0.0,,5677.42,0,5677.42,,
204,MESA-BATIDORA,MESA-BATIDORA,Mesa para batidora en acero T-304 C-18,1.0,1.0,0.0,1.0,1.0,,6832.88,0,6832.88,,
206,BASE-SALAMANDRA,BASE-SALAMANDRA,"Soporte para salamandra fabricado en acero inoxidable t-304, C18",1.0,1.0,0.0,1.0,1.0,,2021.409625,0,2021.409625,,
207,TARJA-100,TARJA-100,Tarja Sencilla 100 cm con descanso C18 con descanso,1.0,1.0,0.0,1.0,1.0,,7898.5,0,7898.5,,Act Mar 2026
208,TARJACARN-90,TARJACARN-90,Tarja tipo carnicero de una tina  calibre 18. Dimensiones 90 x 75 x 90,1.0,1.0,0.0,1.0,1.0,,7637.88,0,7637.88,,
209,TORRE-MARISCOS,TORRE-MARISCOS,Torre de mariscos con bandejas de 50 y 42cm con soportes,1.0,1.0,0.0,1.0,1.0,,2911.98,0,2911.98,,
214,00-417608-00001,00-417608-00001,"Cabezal quemador, hornilla HOBART",6.0,6.0,0.0,6.0,6.0,,750.0,0,750.0,,Vigencia de precio
215,223005-10,223005-10,"Obturador de aire 1"" GARGLAND",6.0,6.0,0.0,6.0,6.0,,198.0,0,198.0,,Vigencia de precio
219,00-417258-000G1,00-417258-000G1,Quemador frontal HOBART,3.0,3.0,0.0,3.0,3.0,,1190.0,0,1190.0,,Act Nov 2025
220,153027,153027,Quemador horno calentador izquierda DUKE,4.0,4.0,0.0,4.0,4.0,,686.43,0,686.43,,Vigencia de precio
222,00-417260-000G1,00-417260-000G1,Quemador trasero HOBART,3.0,3.0,0.0,3.0,3.0,,1380.0,0,1380.0,,Act Nov 2025
223,UNI-CLIMP,UNI-CLIMP,Quemadores Tipo Imperial Corto y Largo UNIVERSAL,5.0,2.0,3.0,5.0,5.0,,1200.0,0,1200.0,,Vigencia de precio
224,QTN,QTN,Quemador triple,2.0,0.0,0.0,0.0,2.0,,300.0,0,300.0,,Vigencia de precio
228,AK002111,AK002111,Espreas para valvula paso-53 CORIAT,10.0,10.0,0.0,10.0,10.0,,13.68,0,13.68,2025-05-14T00:00:00,Vigencia de precio
229,AF000307,AF000307,Parrillas para estufon CORIAT,4.0,3.0,0.0,3.0,3.0,,719.0,0,719.0,2025-05-10T00:00:00,Vigencia de precio
230,10269,10269,Perilla para estufa CORIAT,2.0,2.0,0.0,2.0,2.0,,232.37,0,232.37,,Vigencia de precio
231,160126,160126,Piloto completo para freidora CORIAT,2.0,2.0,0.0,2.0,2.0,,566.29,0,566.29,,Vigencia de precio
232,AK000504,AK000504,Piloto para horno CORIAT,4.0,4.0,0.0,4.0,4.0,,343.71,0,343.71,2025-05-07T00:00:00,Vigencia de precio
233,320199,320199,Quemador en U 54 cm CORIAT,2.0,2.0,0.0,2.0,2.0,,682.88,0,682.88,,Vigencia de precio
234,AK000004,AK000004,Quemador tipo polidoro 345mm CORIAT,4.0,4.0,0.0,4.0,4.0,,209.0,0,209.0,2025-04-14T00:00:00,Vigencia de precio
235,AC000402,AC000402,Termostato para horno ABJC CORIAT,2.0,2.0,0.0,2.0,2.0,,1942.94,0,1942.94,2025-05-07T00:00:00,Vigencia de precio
236,AC000205,AC000205,Valvula para estufa CORIAT,5.0,4.0,0.0,4.0,4.0,,277.59,0,277.59,2025-05-14T00:00:00,Vigencia de precio
240,514-3277-33,514-3277-33,Arrancador de compresor de pieza de climatización COPELAND EMERSON,1.0,1.0,0.0,1.0,1.0,,0,160.0,3360.0,,Vigencia de precio
241,ASMTRE0101,ASMTRE0101,"Aspa 4"" para motor esqueleto GENERICO",2.0,2.0,0.0,2.0,2.0,,40.0,0,40.0,,Act Nov 2076
243,801022,801022,"Aspa de ventilador, 7-3/4"", 5 aspas TRUE",2.0,2.0,0.0,2.0,2.0,,0.0,35.4,743.4,,Act Nov 2052
244,989719,989719,"Aspa de ventilador, AD7CCW39 UBA TRUE",0.0,0.0,0.0,0.0,0.0,,0.0,55.0,1155.0,,Act Nov 2051
245,947039,947039,"Aspa del ventilador, condensador, 8-3/4"" de diámetro, 5 aspas TRUE",1.0,1.0,0.0,1.0,1.0,,0.0,35.4,743.4,,Act Nov 2053
246,997816,997816,Bandeja de drenaje en espiral TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,205.72,4320.12,,Act Nov 2046
247,823089,823089,Bisagra con muelle para puerta TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,118.12,2480.52,,Act Nov 2030
248,870841,870841,Bisagra inferior izquierda TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,92.67,1946.07,,Act Nov 2066
249,018F6264,018F6264,"Bobina para solenoide, BF220BS, Cable, 1.000 DANFOSS",1.0,1.0,0.0,1.0,1.0,,827.0,0,827.0,,Vigencia de precio
250,CAB-CALEF,CAB-CALEF,Cable calefactor para puertas de camara frigorifica por metro,17.0,17.0,0.0,17.0,17.0,,120.0,0,120.0,,Vigencia de precio
251,CAB-NIQ10,CAB-NIQ10,Cable cobre niquelado forro de F.V. y silicon 200-300 cal 10 x metro,90.0,90.0,0.0,90.0,90.0,,33.92,0,33.92,2025-07-28T00:00:00,Vigencia de precio
252,996869,996869,"Cable de alimentación, 126"", NEMA 5-15P, 14/3, SJTOW TRUE",2.0,2.0,0.0,2.0,2.0,,0.0,57.59,1209.39,,Act Nov 2054
253,CAB-ATC14300,CAB-ATC14300,"Cable para alta temperatura silicón y fibra 300° Calibre 14 Cobre Niquelado, 600v x mt",60.0,60.0,0.0,60.0,60.0,,32.85,0,32.85,2025-09-25T00:00:00,Vigencia de precio
254,QHA-6E,QHA-6E,"Cables para calentadores de puertas, 6ft, 42w, 120v QUALITY",1.0,1.0,0.0,1.0,1.0,,1200.0,0,1200.0,,Vigencia de precio
255,801805,801805,Calentador línea de drenaje TRUE,1.0,0.0,0.0,0.0,0.0,,0.0,44.56,935.76,,Act Nov 2025
256,969245,969245,"Capacitor, Run, 250 Volt, 12uf TRUE",1.0,1.0,0.0,1.0,1.0,,0.0,35.44,744.24,,Act Nov 2064
257,920158,920158,Clip de estanteria TRUE,13.0,13.0,0.0,13.0,13.0,,0.0,4.18,87.78,,Act Nov 2047
258,991567,991567,Componente de arranque True,1.0,1.0,0.0,1.0,1.0,,0,18.0,378.0,,Act Nov 2075
259,959083,959083,Compressor Overload True MST16AFN-3265,1.0,1.0,0.0,1.0,1.0,,0,36.0,756.0,2026-04-30T00:00:00,Vigencia de precio
260,189-227MFD,189-227MFD,Condensador Capacitor Arranque COLDTEK,1.0,1.0,0.0,1.0,1.0,,125.0,0,125.0,,Cancelado
261,207872,207872,"Conjunto de sonda LAE N.° TM-CBL-40M-01 4,0 con cable de cinta TRUE",1.0,1.0,0.0,1.0,1.0,,0,86.19,1809.99,,Act Nov 2068
262,816682,816682,Control Danffos ERC 113D TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,131.42,2759.8199999999997,,Act Nov 2045
263,P70LB-1C,P70LB-1C,Control de presion dual automatica PENN,1.0,1.0,0.0,1.0,1.0,,1960.0,0,1960.0,,Act Nov 2076
264,848244,848244,Control de temperatura con pantalla TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,384.72,8079.120000000001,,Act Nov 2025
265,800382,800382,"Control De Temperatura, 077B6856 Kit #077B7163 TRUE",1.0,1.0,0.0,1.0,1.0,,0.0,65.55,1376.55,,Act Nov 2042
266,TC-900E,TC-900E,Controlador digital baja temperatura,1.0,0.0,0.0,0.0,0.0,,739.39,0,739.39,,Act Nov 2076
267,CORT-HAW,CORT-HAW,Cortina Hawaianna,0.0,0.0,0.0,0.0,0.0,,1200.0,0,1200.0,,Vigencia de precio
268,810808,810808,"Empaque 25-5/8 ""x 26-5/8"", T-23-2/49-4 TRUE",2.0,2.0,0.0,2.0,2.0,,0.0,70.93,1489.5300000000002,,Act Nov 2049
269,932588,932588,Empaque de puerta TRUE,2.0,3.0,0.0,3.0,3.0,,0.0,70.93,1489.5300000000002,,Act Nov 2050
270,810878,810878,"Empaque Empaque, T-23-2/49-4 BTM BLK 2910 TRUE",2.0,2.0,0.0,2.0,2.0,,0.0,70.93,1489.5300000000002,,Act Nov 2048
271,0-6602,0-6602,Filtro deshidratador EMERSON,1.0,1.0,0.0,1.0,1.0,,265.0,0,265.0,,Vigencia de precio
272,945039,945039,Filtro dos entradas TRUE,1.0,0.0,0.0,0.0,0.0,,0.0,40.86,858.06,,Act Nov 2027
273,4303/2S,4303/2S,"Filtro secador , 032S, 1/4"" ODS, conexiones soldar CASTEL",1.0,1.0,0.0,1.0,1.0,,453.0,0,453.0,,Act Nov 2076
274,SLP25-80,SLP25-80,"Interrumpor baja presion Abre 25 psi Cierra 80 psi, 500 PP 3500 BP 1/4  SMART ELECTRIC",1.0,1.0,0.0,1.0,1.0,,0.0,65.0,1365.0,,Vigencia de precio
275,54127037,54127037,Interruptor controlador limit para horno AMANA,2.0,2.0,0.0,2.0,2.0,,150.0,0,150.0,2025-05-08T00:00:00,Vigencia de precio
276,800316,800316,Interruptor de congelación TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,78.3,1644.3,,Act Nov 2026
277,MPS30-50,MPS30-50,Interruptor De Presion AQUEX,1.0,1.0,0.0,1.0,1.0,,650.0,0,650.0,,Vigencia de precio
278,205014,205014,"Junta de puerta, negra, 22-3/8"" x 25-3/8"", Tssu/Tuc/Twt-48/72",2.0,2.0,0.0,2.0,2.0,,0,70.93,1489.5300000000002,2025-06-17T00:00:00,Act Nov 2072
279,211676,211676,"Junta de puerta, negra, 25-11/16 x 25-1/2"", T-23G-2",1.0,1.0,0.0,1.0,1.0,,0,70.93,1489.5300000000002,2025-06-17T00:00:00,Act Nov 2073
280,805143,805143,Kit conector de cables TRUE,2.0,3.0,0.0,3.0,3.0,,0.0,47.21,991.41,,Act Nov 2041
281,836833,836833,Kit control de temperatura ERC112D TRUE,0.0,0.0,0.0,0.0,0.0,,0.0,223.47,4692.87,,Act Nov 2039
282,219717,219717,Kit control de temperatura LAEBIT25 TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,339.15,7122.15,2025-06-09T00:00:00,Act Nov 2076
283,219716,219716,Kit control de temperatura LAEBR1 TRUE,2.0,2.0,0.0,2.0,2.0,,0.0,356.67,7490.070000000001,,Act Nov 2032
284,836834,836834,Kit control de temperatura sustituido por 848244 TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,303.17,6366.570000000001,,Act Nov 2060
285,802803,802803,Kit control universal BIT25 TRUE,2.0,3.0,0.0,3.0,2.0,,0.0,356.67,7490.070000000001,,Act Nov 2037
286,216345,216345,Kit de arranque EMC3121U TRUE,1.0,0.0,0.0,0.0,0.0,,0.0,108.54,2279.34,,Act Nov 2063
287,823236,823236,"Kit de bandeja de desague, 220v TRUE",1.0,1.0,0.0,1.0,1.0,,0.0,304.31,6390.51,,Act Nov 2056
288,870842,870842,"Kit de bisagra de puerta, inferior derecha TRUE",1.0,1.0,0.0,1.0,1.0,,0.0,92.67,1946.07,,Act Nov 2043
289,870837,870837,Kit de bisagra superior derecha TRUE,1.0,1.0,0.0,1.0,1.0,,0,118.06,2479.26,2025-03-18T00:00:00,Act Nov 2070
290,870838,870838,Kit de bisagra Superior izquierda TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,118.06,2479.26,,Act Nov 2067
291,991224,991224,Kit de reacondicionamiento de control electrico KITGDM TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,199.17,4182.57,,Act Nov 2038
292,992987,992987,Kit de servicio de refrigerante R290 Propano TRUE,2.0,2.0,0.0,2.0,2.0,,0.0,820.21,17224.41,,Act Nov 2058
293,801112,801112,Lampara TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,34.27,719.6700000000001,,Act Nov 2062
294,960602,960602,Modulo led TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,88.4,1856.4,,Act Nov 2029
295,ECR2-0831,ECR2-0831,"Motor INPUT 100-240vac,50-60 Hz, 0.19-0.10 A OUTPUT 13w 18000rpm, DUAL SPEED 1550rpm DOR:CCW-DE. WELLIGTON",22.0,14.0,0.0,14.0,12.0,,0.0,37.25,782.25,,Act Nov 2076
296,821639,821639,Motor retrofit TRUE,1.0,0.0,0.0,0.0,0.0,,0,387.06,8128.26,,Act Nov 2069
297,225824,225824,"Motor ventilador 100-240 V, 50/60 Hz, 13 W, 1550 RPM TRUE",2.0,2.0,0.0,2.0,2.0,,0.0,248.01,5208.21,,Act Nov 2055
298,989719,989719,"Motor, 115-120 V, 50/60 Hz TRUE",2.0,2.0,0.0,2.0,2.0,,0.0,222.31,4668.51,,Act Nov 2065
299,815594,815594,"Pantalla Remota, Led Azul, 12 Vcc Sustituido por 816682 TRUE",1.0,1.0,0.0,1.0,1.0,,0.0,76.57,1607.9699999999998,,Act Nov 2061
300,VA-PROD10,VA-PROD10,Protector y relay universal AVALY,2.0,2.0,0.0,2.0,2.0,,80.92,0,80.92,2025-04-10T00:00:00,Act Nov 2076
301,800182,800182,Relay 25 A TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,33.54,704.34,,Act Nov 2025
302,994353,994353,Relay 832AW-1C-F-S1 12VDC 30A-277VAC TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,45.12,947.52,,Act Nov 2057
303,RXM3AB7BD,RXM3AB7BD,Relé de miniatura enchufable para maquina al vacio SCHNEIDER,3.0,3.0,0.0,3.0,3.0,,250.0,0,250.0,,Vigencia de precio
