source_row,key,modelo,descripcion,stock,tienda,bodega,location_sum,inventario_fisico_final,cantidad_a_importar,costo_unitario_pesos,costo_unitario_dolares,total_costo_unitario_pesos,fecha_adq,vigencia
304,835384,835384,Sellador de silicon TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,22.54,473.34,,Act Nov 2040
305,807408,807408,Sensor de descarche TRUE,2.0,0.0,0.0,0.0,0.0,,0.0,18.55,389.55,,Act Nov 2028
306,807409,807409,Sensor de temperatura TRUE,2.0,4.0,0.0,4.0,4.0,,0.0,20.76,435.96000000000004,,Act Nov 2033
307,807414,807414,Sensor termisor 4m NTCEPC B57025M25,1.0,1.0,0.0,1.0,1.0,,0.0,20.76,435.96000000000004,,Act Nov 2034
308,807415,807415,Sensor termisor 4m NTCEPC B57025M2502AZ,2.0,2.0,0.0,2.0,2.0,,0.0,20.76,435.96000000000004,,Act Nov 2035
309,807416,807416,Sensor termisor TRUE,6.0,6.0,0.0,6.0,6.0,,0.0,20.76,435.96000000000004,,Act Nov 2036
310,973396,973396,Serpentin de evaporador TUC/TWT-27F,1.0,1.0,0.0,1.0,1.0,,0,332.69,6986.49,2025-08-27T00:00:00,Act Nov 2075
311,KCD2,KCD2,Switch 4 polos Universal para vitrina,3.0,3.0,0.0,3.0,3.0,,85.0,0,85.0,,Vigencia de precio
312,TAB-EQUI,TAB-EQUI,Tablero de control para baja temperatura con selectores EQUIPSA,1.0,1.0,0.0,1.0,1.0,,6800.0,0,6800.0,,Act Nov 2076
313,RV-100X204,RV-100X204,Tanque de liquido 1.3L RV 100x204 FIGOMEC,1.0,1.0,0.0,1.0,1.0,,980.0,0,980.0,,Act Nov 2076
314,846763,846763,Temperatura de control sustituido por 844950 TRUE,1.0,1.0,0.0,1.0,1.0,,0.0,250.37,5257.77,,Act Nov 2059
315,SL7490,SL7490,Termostato de descongelación para frigorífico SUPCO,1.0,1.0,0.0,1.0,1.0,,250.0,0,250.0,,Vigencia de precio
316,9722131,9722131,Timing switch MEIKO,0.0,0.0,0.0,0.0,0.0,,3860.12,0,3860.12,,Vigencia de precio
317,831970,831970,Transformador de 120v-24v TRUE,2.0,2.0,0.0,2.0,2.0,,0.0,52.92,1111.32,,Act Nov 2031
318,851142,851142,"Tubo capilar, 0,106"" de diámetro exterior X 0,054"" TRUE",1.0,1.0,0.0,1.0,1.0,,0.0,32.41,680.6099999999999,,Act Nov 2044
319,9754869,9754869,Tubo recogida de detergente Meiko,1.0,1.0,0.0,1.0,1.0,,3901.5,0,3901.5,2026-04-02T00:00:00,Vigencia de precio
320,PCN802460,PCN802460,Válvula de expansión EMERSON,1.0,1.0,0.0,1.0,1.0,,2100.0,0,2100.0,CANCELADO,Act Nov 2076
321,068Z3209,068Z3209,"Válvula de expansión termostática de rosca, TE 2, R22/R407C. DANFOSS",1.0,1.0,0.0,1.0,1.0,,1230.0,0,1230.0,,Act Nov 2076
322,068Z3403,068Z3403,"Válvula de expansión termostática, TE 2, DANFOSS",0.0,0.0,0.0,0.0,0.0,,967.0,0,967.0,,Act Nov 2076
323,9652103,9652103,Valvula de presion M-Lq MEIKO,0.0,0.0,0.0,0.0,0.0,,1488.14,0,1488.14,,Vigencia de precio
324,032F8107,032F8107,"Válvula Solenoide Sin Bobina, Tipo Evr 3, Conexión 1/4 Flare DANFOSS",1.0,1.0,0.0,1.0,1.0,,1120.0,0,1120.0,,Vigencia de precio
325,VERE12002,VERE12002,Ventilador motor con 2 cables para refrigerador COLDTEK,1.0,1.0,0.0,1.0,1.0,,250.0,0,250.0,,Act Nov 2076
329,00-122555,00-122555,Alimentacion de bandeja,1.0,1.0,0.0,1.0,1.0,,11450.0,0,11450.0,,
330,00-077643-00001,00-077643-00001,Anillo de amoladora,1.0,1.0,0.0,1.0,1.0,,7151.0,0,7151.0,,
331,209042C,209042C,Bomba dosificadora,1.0,1.0,0.0,1.0,1.0,,6776.03,0,6776.03,,
332,ITA-130976,ITA-130976,Bomba lavaloza E500,1.0,1.0,0.0,1.0,1.0,,12745.69,0,12745.69,,
333,00-119760-00003,00-119760-00003,Conjunto de cilindros,1.0,1.0,0.0,1.0,1.0,,24303.74,0,24303.74,,
334,00-748572,00-748572,Conjunto de electrodos,3.0,0.0,0.0,0.0,0.0,,1367.78,0,1367.78,,
335,00-0158801,00-0158801,Conjunto de gusanos,1.0,1.0,0.0,1.0,1.0,,12338.0,0,12338.0,,
336,00-893074,00-893074,Conjunto de rodamientos,1.0,1.0,0.0,1.0,1.0,,3095.91,0,3095.91,,
337,00-919509,00-919509,Cortina para lavaloza corta,1.0,1.0,0.0,1.0,1.0,,1859.9,0,1859.9,,Act Feb 2026
338,00-919758,00-919758,Cortinas para salpicaduras lavaloza 4 capas,6.0,5.0,0.0,5.0,5.0,,5594.0,0,5594.0,,Act Feb 2026
339,00-290372,00-290372,Cuchillo para picadoras de carne puntas de afilado,1.0,1.0,0.0,1.0,1.0,,1169.0,0,1169.0,,
340,00-271008,00-271008,"Disyuntor de vacío, 3/8""",1.0,1.0,0.0,1.0,1.0,,2672.89,0,2672.89,,
341,00-893535,00-893535,Embalaje de boquillas,1.0,6.0,0.0,6.0,6.0,,1526.89,0,1526.89,2025-06-09T00:00:00,
342,00-119922-00001,00-119922-00001,"Empujador de alimentos, picadora/trituradora",1.0,1.0,0.0,1.0,1.0,,1623.84,0,1623.84,,
343,00-413302-00001,00-413302-00001,"Enganche, soporte del piloto",5.0,5.0,0.0,5.0,5.0,,107.5,0,107.5,,
344,01-1000V8-00156,01-1000V8-00156,Extractor para horno,1.0,1.0,0.0,1.0,1.0,,10233.79,0,10233.79,2025-02-22T00:00:00,
345,00-913153,00-913153,Juego de termostato con perilla y tornillos,4.0,2.0,0.0,2.0,2.0,,3127.96,0,3127.96,,
346,230020C,230020C,Kit de elemento calefactor resistencia Lavaloza E800,2.0,2.0,0.0,2.0,2.0,,4538.12,0,4538.12,,
347,00-961683-000G1,00-961683-000G1,Kit de mantenimiento de cables de alta tensión Vulcan,1.0,1.0,0.0,1.0,1.0,,1300.0,0,1300.0,2026-04-22T00:00:00,
348,00-292910,00-292910,Kit de servicio valvula de vacio CL44,1.0,1.0,0.0,1.0,1.0,,5036.83,0,5036.83,,
349,00-913102-0049,00-913102-0049,Kit de soldaduras para perro,1.0,4.0,0.0,4.0,4.0,,1366.37,0,1366.37,2025-06-09T00:00:00,
350,01-1A1828-00001,01-1A1828-00001,Kit de sondas termopar,1.0,1.0,0.0,1.0,1.0,,5663.4225,0,5663.4225,,
351,TW-001-09,TW-001-09,Kit de terminales,1.0,1.0,0.0,1.0,1.0,,290.0,0,290.0,2025-06-11T00:00:00,
352,01-1M7311-00001,01-1M7311-00001,Kit sustitucion de luces,2.0,2.0,0.0,2.0,2.0,,1511.18,0,1511.18,,
353,01-1000V9-00170,01-1000V9-00170,"Modulo de ignición 3 Tfi, sin reinicio BAXTER",1.0,1.0,0.0,1.0,1.0,,11094.69,0,11094.69,,
354,00-958392-000G2,00-958392-000G2,"Montaje de válvula de drenaje, lado derecho",2.0,2.0,0.0,2.0,2.0,,7677.0,0,7677.0,,
355,80629,80629,Motobomba de enjuague e 220/240v - 1PH - 60HZ - ECOMAX 603/503 Lavaloza,1.0,1.0,0.0,1.0,1.0,,10360.0,0,10360.0,,
356,00-437044-00006,00-437044-00006,"Motor, accionamiento del transportador, 208-240/480 V, 60 Hz, 3 PH LAVALOZA C54A",1.0,1.0,0.0,1.0,1.0,,67890.58,0,67890.58,,
357,00-411242-0000,00-411242-0000,Perilla de control,1.0,1.0,0.0,1.0,1.0,,230.0,0,230.0,2025-06-11T00:00:00,
358,00-428300-00001,00-428300-00001,"Perilla negra, 2,75 de diámetro",3.0,3.0,0.0,3.0,3.0,,234.01,0,234.01,,
359,00-938783,00-938783,Placa de fijacion permanente,1.0,1.0,0.0,1.0,1.0,,3617.0,0,3617.0,,
360,00-938782,00-938782,Placa moledora de carne,1.0,1.0,0.0,1.0,1.0,,3617.0,0,3617.0,,
361,00-938784,00-938784,Placa moledora de carne,1.0,1.0,0.0,1.0,1.0,,3617.0,0,3617.0,,
362,00-938785,00-938785,Placa moledora de carne,1.0,1.0,0.0,1.0,1.0,,3617.0,0,3617.0,,
363,00-938786,00-938786,Placa picadora de carne,1.0,1.0,0.0,1.0,1.0,,3617.0,0,3617.0,,
364,00-271123,00-271123,Protector de límite alto,1.0,1.0,0.0,1.0,1.0,,2155.0,0,2155.0,,
365,00-950546-00001,00-950546-00001,Puerta sensor temperatura AM16,1.0,1.0,0.0,1.0,1.0,,99.92,0,99.92,2025-02-22T00:00:00,
366,00-404060-00001,00-404060-00001,Regulador,9.0,9.0,0.0,9.0,9.0,,0.0,9.4,197.4,,
367,HSR-CHGBMYN,HSR-CHGBMYN,Regulador fisher,0.0,1.0,0.0,1.0,0.0,,4991.47,0,4991.47,2026-04-30T00:00:00,
368,00-110334,00-110334,"Retén, planetario, HL300",1.0,1.0,0.0,1.0,1.0,,205.96,0,205.96,2025-07-31T00:00:00,
369,1312641,1312641,"Sierra de 126"" 5/8  x 0.022 Thk. 4T",6.0,6.0,0.0,6.0,6.0,,351.3,0,351.3,,
370,00-353589-0001,00-353589-0001,Sonda de temperatura,1.0,0.0,0.0,0.0,0.0,,2033.29,0,2033.29,,
371,00-328994,00-328994,Soporte para sonda,5.0,5.0,0.0,5.0,5.0,,2846.16,0,2846.16,,
372,00-919363-00PK,00-919363-00PK,Tapón para lavaloza,3.0,3.0,0.0,3.0,3.0,,548.8,0,548.8,2025-02-27T00:00:00,
373,00-941944-00006,00-941944-00006,Tarjeta de control Master Exe,1.0,1.0,0.0,1.0,1.0,,0.0,855.0,17955.0,,
374,S/N,S/N,Tarjeta electronica lavaloza H66,1.0,1.0,0.0,1.0,1.0,,11500.0,0,11500.0,,
375,00-410839-00004,00-410839-00004,Termopila VULCAN,2.0,1.0,0.0,1.0,1.0,,1579.04,0,1579.04,,
376,00-563609,00-563609,Trampa de aire CL44-AM16-LX,1.0,1.0,0.0,1.0,1.0,,3824.94,0,3824.94,2025-02-22T00:00:00,
377,00-709240-0000A,00-709240-0000A,"Tubo piloto de 3/16"" X 24"", acero revestido de cobre",4.0,4.0,0.0,4.0,4.0,,2424.0,0,2424.0,,
378,00-959662-00001,00-959662-00001,"Valvula de gas Maxitron 24 V, natural/propano",1.0,1.0,0.0,1.0,1.0,,4050.0,0,4050.0,,
379,00-292909-00002,00-292909-00002,"Válvula reguladora de vacío, 1/2""",1.0,1.0,0.0,1.0,1.0,,2446.75,0,2446.75,,
380,00-292909-00003,00-292909-00003,"Válvula reguladora de vacío, 1/2"" Lavaloza AM15",1.0,1.0,0.0,1.0,1.0,,2446.75,0,2446.75,,
381,00-435968-00001,00-435968-00001,"Válvula solenoide, 1/2"", 120 V",2.0,2.0,0.0,2.0,2.0,,7013.75,0,7013.75,,
382,00-424940-00001,00-424940-00001,Ventilador para refrigerador de 115v,2.0,0.0,0.0,0.0,0.0,,1537.52,0,1537.52,,
386,020-000222,020-000222,Agitador de temporizador 115/230  MANITOWOC,1.0,1.0,0.0,1.0,1.0,,2600.0,0,2600.0,,Vigencia de precio
387,2008939,2008939,Bomba de agua MANITOWOC,1.0,1.0,0.0,1.0,1.0,,7230.0,0,7230.0,2025-10-23T00:00:00,Act Nov 2025
388,GBR00969,GBR00969,"Brazo de leva con muelle, delantero KOLD-DRAFT",2.0,2.0,0.0,2.0,2.0,,1700.0,0,1700.0,,Act Nov 2025
389,443192-02,443192-02,"Capacitor para motor, 5,0MFD, 250 Volt HOSHIZAKI",1.0,1.0,0.0,1.0,1.0,,574.19,0,574.19,,
390,HQS-WF,HQS-WF,Cartucho de filtro EVERPURE,1.0,0.0,0.0,0.0,0.0,,799.0,0,799.0,,Act Nov 2025
391,105012-01,105012-01,Charola deflector B-800 HOSHIZAKI,1.0,1.0,0.0,1.0,1.0,,2901.91,0,2901.91,,
392,PD502923,PD502923,Conector en T Follet,1.0,1.0,0.0,1.0,1.0,,220.0,0,220.0,2026-04-15T00:00:00,Act Nov 2025
393,426799-01,426799-01,Conector para interruptor HOSHIZAKI,4.0,2.0,0.0,2.0,2.0,,426.93,0,426.93,,
394,957910,957910,"Conjunto de tapa, deposito serie 7 follet",1.0,1.0,0.0,1.0,1.0,,3639.9,0,3639.9,2026-04-15T00:00:00,Act Nov 2025
395,2006589,2006589,Contactores 1 pole 115v MANITOWOC,2.0,2.0,0.0,2.0,2.0,,793.0,0,793.0,2025-10-23T00:00:00,Act Nov 2025
396,576517,576517,Control de espesor de hielo GENERICO,10.0,10.0,0.0,10.0,10.0,,211.27,0,211.27,,Act Nov 2025
397,4A7080G01,4A7080G01,Flotador de control de nivel de agua HOSHIZAKI,1.0,1.0,0.0,1.0,1.0,,1025.86,0,1025.86,,
398,ICE24,ICE24,Interruptor de purga,4.0,0.0,0.0,0.0,4.0,,272.09,0,272.09,,Vigencia de precio
399,10510,10510,Interruptor magnetico de cortina  MANITOWOC,2.0,2.0,0.0,2.0,2.0,,650.0,0,650.0,,Vigencia de precio
400,9101379-01,9101379-01,Interruptor Magnetico ICE O MATIC,2.0,2.0,0.0,2.0,2.0,,0,19.86,417.06,2025-03-25T00:00:00,Act Nov 2076
401,102147701,102147701,Kit interruptor magnetico KOLD-DRAFT,2.0,2.0,0.0,2.0,2.0,,0,106.23,0.0,,Act Nov 2025
402,3032819-01S,3032819-01S,Manguera para bin ICE O MATIC,1.0,1.0,0.0,1.0,1.0,,2300.0,0,2300.0,,Vigencia de precio
403,9161031-01,9161031-01,Motor reductor 3W 230V ICE O MATIC,1.0,1.0,0.0,1.0,1.0,,1102.0,0,1102.0,,Vigencia de precio
404,516101501,516101501,"Motorreductor actuador, 115 V, 50/60 Hz KOLD-DRAFT",1.0,1.0,0.0,1.0,1.0,,0,155.0,0.0,,Act Nov 2025
405,2007579,2007579,Relay 400 VAC MANITOWOC,1.0,1.0,0.0,1.0,1.0,,800.0,0,800.0,,Vigencia de precio
406,LY2N-J,LY2N-J,Relay para maquina de hielo UNIVERSAL,3.0,3.0,0.0,3.0,3.0,,390.0,0,390.0,,Act Nov 2025
407,481332M01,481332M01,Resorte muelle HOSHIZAKI,2.0,0.0,0.0,0.0,0.0,,1158.57,0,1158.57,,
408,2006549,2006549,Sonda de nivel de agua MANITOWOC,1.0,1.0,0.0,1.0,1.0,,1323.0,0,1323.0,,Act Nov 2025
409,3013270-01,3013270-01,Soporte en Z para agua ICE O MATIC,1.0,1.0,0.0,1.0,1.0,,890.0,0,890.0,,Vigencia de precio
410,00000-8309,00000-8309,Tarjeta de control  MANITOWOC,1.0,1.0,0.0,1.0,1.0,,13424.0,0,13424.0,,Act Nov 2025
411,4H2582G01,4H2582G01,Tornillo para deposito de agua HOSHIZAKI,2.0,2.0,0.0,2.0,2.0,,741.95,0,741.95,2025-02-27T00:00:00,
412,4A1551-01,4A1551-01,Tubo de goma HOSHIZAKI,1.0,1.0,0.0,1.0,1.0,,910.3,0,910.3,2025-02-27T00:00:00,
413,1767,1767,Valvula de descarga 120 v MANITOWOC 000014062,1.0,0.0,0.0,0.0,0.0,,1797.0,0,1797.0,,Act Nov 2025
414,00000-7965,00000-7965,Valvula entrada de agua MANITOWOC,2.0,2.0,0.0,2.0,2.0,,3457.0,0,3457.0,,Vigencia de precio
415,11-0564-02,11-0564-02,Valvula selenoide de 240v SCOTTMAN,1.0,1.0,0.0,1.0,1.0,,0,102.1,2144.1,,Act Nov 2025
419,40.06.625P,40.06.625P,"Arnés De Cables, Bomba Rational",1.0,1.0,0.0,1.0,1.0,,629.65,0,629.65,2026-04-23T00:00:00,
420,PALISLA049,PALISLA049,Aspa grande de licuadora INTERNATIONAL,1.0,0.0,0.0,0.0,0.0,,719.52,0,719.52,,
421,BARRIL-1/4,BARRIL-1/4,Barril 1/4,3.0,3.0,0.0,3.0,3.0,,11.12,0,11.12,,
422,BARRIL-3/8,BARRIL-3/8,Barril 3/8,3.0,3.0,0.0,3.0,3.0,,7.78,0,7.78,,
423,PILOTO-1/4,PILOTO-1/4,Block piloto 1/4,1.0,1.0,0.0,1.0,1.0,,266.45,0,266.45,,
424,"BP1/4""","BP1/4""",Block piloto 1/4 QUEMAID,10.0,11.0,0.0,11.0,11.0,,44.0,0,44.0,,Act Feb 2026
425,"BP3/16""","BP3/16""",Block piloto 3/16 QUEMAID,9.0,9.0,0.0,9.0,9.0,,40.0,0,40.0,,Act Feb 2026
426,BLOCK 3-16,BLOCK 3-16,Block piloto sencillo de 3/16,3.0,0.0,0.0,0.0,0.0,,144.83,0,144.83,,
427,56.01.024P,56.01.024P,Bomba de vaciado,2.0,2.0,0.0,2.0,2.0,,688.59,0,688.59,,Vigencia de precio
428,156029,156029,"Bombilla transparente W 40 ,V 130 DUKE",4.0,4.0,0.0,4.0,4.0,,188.06,0,188.06,,Vigencia de precio
429,W10380496,W10380496,Carbones para batidora,3.0,3.0,0.0,3.0,1.0,,147.5,0,147.5,,
430,PK2CB,PK2CB,Carbones para motor Licuadora Vitamix San-son Omniblend Ceos,1.0,1.0,0.0,1.0,1.0,,600.0,0,600.0,,
431,CEPILLO,CEPILLO,Cepillo de alambre con mango curvo,4.0,4.0,0.0,4.0,4.0,,100.0,0,100.0,,
432,00-497586-00001,00-497586-00001,Cerradura de rodillo para puerta Vulcan,1.0,2.0,0.0,2.0,2.0,,774.93,0,774.93,2026-04-23T00:00:00,
433,2J-306342,2J-306342,"Conjunto de tubo piloto y punta, 3/16"", H-241 WELLS",1.0,1.0,0.0,1.0,1.0,,398.5,0,398.5,,
434,8003029,8003029,Conjunto piloto y electrodo gas natural DUKE,4.0,4.0,0.0,4.0,4.0,,671.75,0,671.75,,Vigencia de precio
435,35-625906-011,35-625906-011,Control de encendido 24 vac FENWAL,1.0,1.0,0.0,1.0,1.0,,5900.0,0,5900.0,,Vigencia de precio
436,44-1266044122,44-1266044122,Control de encendido FENWAL/BLODGETT,1.0,1.0,0.0,1.0,1.0,,3100.0,0,3100.0,,Vigencia de precio
437,00-913102-00292,00-913102-00292,Control de encendido por chispa Vulcan,1.0,1.0,0.0,1.0,1.0,,3500.0,0,3500.0,2026-04-13T00:00:00,Act Nov 2025
438,9706529,9706529,Engrane metalico inferior Batidora KITCHEN AID,2.0,2.0,0.0,2.0,2.0,,450.0,0,450.0,,
439,WPW10112253,WPW10112253,Engrane para batidora plastico KITCHEN AID,2.0,2.0,0.0,2.0,2.0,,199.9,0,199.9,,
440,ESPREA,ESPREA,Esprea de capote,4.0,4.0,0.0,4.0,4.0,,25.65,0,25.65,,
442,681027,681027,Fan motor 120v ALTO-SHAAM,1.0,1.0,0.0,1.0,1.0,,0,135.0,2835.0,2025-08-06T00:00:00,
443,FILTRO-PITCO,FILTRO-PITCO,Filtros de papel para freidora Pitco PP10613 14.5 x 22.5cm,19.0,10.0,9.0,19.0,19.0,,2200.0,0,2200.0,,
444,BT-15,BT-15,Foco acorazanado 95watts,5.0,1.0,0.0,1.0,1.0,,120.0,0,120.0,2025-03-18T00:00:00,
445,66740,66740,Foco Halogeno para Horno 25w EUROPAN,2.0,2.0,0.0,2.0,2.0,,344.0,0,344.0,,Act Nov 2025
446,CBT-322-126,CBT-322-126,"Hoja De Sierra De Cinta, 126"" X 5/8"" X 0,22"", 3 Dientes Por Pulgada TORREY",3.0,3.0,0.0,3.0,3.0,,250.0,0,250.0,,
447,CBT-322-77,CBT-322-77,"Hoja De Sierra De Cinta, 77"" X 5/8"" X 0,22"", 3 Dientes Por Pulgada TORREY",2.0,2.0,0.0,2.0,2.0,,150.0,0,150.0,,
448,421167,421167,Interruptor de encendido ALTO-SHAAM,1.0,1.0,0.0,1.0,1.0,,842.6,0,842.6,2025-08-06T00:00:00,
449,000-891,000-891,Juego de engranes de transimision VITAMIX,2.0,0.0,0.0,0.0,0.0,,349.33,0,349.33,,
450,60.70.464,60.70.464,Kit De Conexion para Modelos 61 A 202 RATIONAL,1.0,1.0,0.0,1.0,1.0,,1300.0,0,1300.0,,
451,8720.1571,8720.1571,"Kit de reequipamiento, tornillo, pasador recto RATIONAL",1.0,1.0,0.0,1.0,1.0,,626.52,0,626.52,,
452,5017541,5017541,Kit de servicio de encendido ALTO-SHAAM,1.0,1.0,0.0,1.0,1.0,,4900.0,0,4900.0,,Vigencia de precio
453,8184652,8184652,Magnetron para horno,4.0,4.0,0.0,4.0,4.0,,800.0,0,800.0,,Act Nov 2025
454,11-0404-RP,11-0404-RP,Mando de control (perilla) EVO,2.0,0.0,0.0,0.0,0.0,,813.0,0,813.0,,Vigencia de precio
455,70100801619L,70100801619L,Micro switch para horno DRAGO 21A 250V,1.0,1.0,0.0,1.0,1.0,,101.25,0,101.25,,
456,NIPLECAMISA-1/4,NIPLECAMISA-1/4,Niple camisa 1/4,3.0,3.0,0.0,3.0,3.0,,123.87,0,123.87,,
457,PBDR,PBDR,Perilla bakelita doble roja QUEMAID,5.0,5.0,0.0,5.0,5.0,,50.0,0,50.0,,Act Feb 2026
458,PBTL,PBTL,Perilla bakelita linea QUEMAID,5.0,5.0,0.0,5.0,5.0,,25.0,0,25.0,,Act Feb 2026
459,PBTMG,PBTMG,Perilla bakelita moño grande QUEMAID,5.0,5.0,0.0,5.0,5.0,,25.0,0,25.0,,Act Feb 2026
460,PBTML,PBTML,Perilla bakelita moño largo QUEMAID,5.0,5.0,0.0,5.0,5.0,,25.0,0,25.0,,Act Feb 2026
461,PBTM,PBTM,Perilla bakelita moño QUEMAID,5.0,5.0,0.0,5.0,5.0,,25.0,0,25.0,,Act Feb 2026
462,PBTP,PBTP,Perilla bakelita punto QUEMAID,5.0,5.0,0.0,5.0,5.0,,25.0,0,25.0,,Act Feb 2026
463,PBTRN,PBTRN,Perilla bakelita rombo negra QUEMAID,5.0,5.0,0.0,5.0,5.0,,25.0,0,25.0,,Act Feb 2026
464,PBTR,PBTR,Perilla bakelita rombo QUEMAID,5.0,5.0,0.0,5.0,5.0,,25.0,0,25.0,,Act Feb 2026
465,PBTC,PBTC,Perilla bakelita tipo c QUEMAID,5.0,5.0,0.0,5.0,5.0,,25.0,0,25.0,,Act Feb 2026
466,PBTF,PBTF,Perilla bakelita tipo flama QUEMAID,5.0,2.0,0.0,2.0,2.0,,25.0,0,25.0,,Act Feb 2026
