source,codigo,descripcion,excel_quantity,source_quantity,difference
JSON activo inventory-products.json,00-353589-0001,Sonda de temperatura,0.0,1.0,1.0
JSON activo inventory-products.json,00-328994,Soporte para sonda,5.0,0.0,-5.0
JSON activo inventory-products.json,00-919363-00PK,Tapón para lavaloza,3.0,0.0,-3.0
JSON activo inventory-products.json,00-563609,Trampa de aire CL44-AM16-LX,1.0,0.0,-1.0
JSON activo inventory-products.json,00-709240-0000A,"Tubo piloto de 3/16"" X 24"", acero revestido de cobre",4.0,0.0,-4.0
JSON activo inventory-products.json,00-292909-00002,"Válvula reguladora de vacío, 1/2""",1.0,0.0,-1.0
JSON activo inventory-products.json,00-292909-00003,"Válvula reguladora de vacío, 1/2"" Lavaloza AM15",1.0,0.0,-1.0
JSON activo inventory-products.json,00-435968-00001,"Válvula solenoide, 1/2"", 120 V",2.0,0.0,-2.0
JSON activo inventory-products.json,2008939,Bomba de agua MANITOWOC,1.0,0.0,-1.0
JSON activo inventory-products.json,105012-01,Charola deflector B-800 HOSHIZAKI,1.0,0.0,-1.0
JSON activo inventory-products.json,426799-01,Conector para interruptor HOSHIZAKI,2.0,4.0,2.0
JSON activo inventory-products.json,2006589,Contactores 1 pole 115v MANITOWOC,2.0,0.0,-2.0
JSON activo inventory-products.json,9101379-01,Interruptor Magnetico ICE O MATIC,2.0,0.0,-2.0
JSON activo inventory-products.json,2006549,Sonda de nivel de agua MANITOWOC,1.0,11.0,10.0
JSON activo inventory-products.json,BARRIL-3/8,Barril 3/8,3.0,0.0,-3.0
JSON activo inventory-products.json,PILOTO-1/4,Block piloto 1/4,1.0,0.0,-1.0
JSON activo inventory-products.json,156029,"Bombilla transparente W 40 ,V 130 DUKE",4.0,0.0,-4.0
JSON activo inventory-products.json,W10380496,Carbones para batidora,1.0,0.0,-1.0
JSON activo inventory-products.json,CEPILLO,Cepillo de alambre con mango curvo,4.0,0.0,-4.0
JSON activo inventory-products.json,2J-306342,"Conjunto de tubo piloto y punta, 3/16"", H-241 WELLS",1.0,0.0,-1.0
JSON activo inventory-products.json,35-625906-011,Control de encendido 24 vac FENWAL,1.0,0.0,-1.0
JSON activo inventory-products.json,44-1266044122,Control de encendido FENWAL/BLODGETT,1.0,0.0,-1.0
JSON activo inventory-products.json,9706529,Engrane metalico inferior Batidora KITCHEN AID,2.0,0.0,-2.0
JSON activo inventory-products.json,WPW10112253,Engrane para batidora plastico KITCHEN AID,2.0,0.0,-2.0
JSON activo inventory-products.json,ESPREA,Esprea de capote,4.0,0.0,-4.0
JSON activo inventory-products.json,681027,Fan motor 120v ALTO-SHAAM,1.0,0.0,-1.0
JSON activo inventory-products.json,FILTRO-PITCO,Filtros de papel para freidora Pitco PP10613 14.5 x 22.5cm,19.0,0.0,-19.0
JSON activo inventory-products.json,BT-15,Foco acorazanado 95watts,1.0,0.0,-1.0
JSON activo inventory-products.json,421167,Interruptor de encendido ALTO-SHAAM,1.0,0.0,-1.0
JSON activo inventory-products.json,8720.1571,"Kit de reequipamiento, tornillo, pasador recto RATIONAL",1.0,0.0,-1.0
JSON activo inventory-products.json,5017541,Kit de servicio de encendido ALTO-SHAAM,1.0,0.0,-1.0
JSON activo inventory-products.json,70100801619L,Micro switch para horno DRAGO 21A 250V,1.0,0.0,-1.0
JSON activo inventory-products.json,NIPLECAMISA-1/4,Niple camisa 1/4,3.0,0.0,-3.0
JSON activo inventory-products.json,PER-TRIAN-FERRO,Perilla Ferro triangular FERRO,2.0,0.0,-2.0
JSON activo inventory-products.json,PER-60250,Perilla Negra 60-250 C,10.0,0.0,-10.0
JSON activo inventory-products.json,PER-UNIV-R,Perilla para estufa roja,3.0,0.0,-3.0
JSON activo inventory-products.json,PERILLAESTUFASANSON,Perilla para estufa SANSON,1.0,0.0,-1.0
JSON activo inventory-products.json,PER-200400,Perilla para freidora 200-400C,1.0,0.0,-1.0
JSON activo inventory-products.json,PER-30-120,Perilla para termostato 30-120,1.0,0.0,-1.0
JSON activo inventory-products.json,PERILLASANSON,Perilla para termostato horno SANSON,1.0,0.0,-1.0
JSON activo inventory-products.json,PILOTOHONGOSANSON,Piloto tipo hongo con opresor SANSON,4.0,0.0,-4.0
JSON activo inventory-products.json,1542800,"Quemador de salamandra Infrarrojos, 38,1 x 20,32 cm GARLAND",1.0,0.0,-1.0
JSON activo inventory-products.json,145010,Quemador piloto TARGET SIT 1 Llama Dx 0.145.010 GARGLAND,2.0,0.0,-2.0
JSON activo inventory-products.json,REDBUSHING-3/4,Reducción Bushing 1 1/4 a 3/4,2.0,0.0,-2.0
JSON activo inventory-products.json,PT-100,Sensor J SANSON,1.0,0.0,-1.0
JSON activo inventory-products.json,BA-39987,Tablero de adaptadores ALTO-SHAAM,2.0,0.0,-2.0
JSON activo inventory-products.json,TUERCA-5/8,Tuerca de 5/8,5.0,0.0,-5.0
JSON activo inventory-products.json,9043056,Válvula de Paso 3/4(25) DURMAN,1.0,0.0,-1.0
JSON activo inventory-products.json,VALVULASANSON,Valvula para estufa SANSON,1.0,0.0,-1.0
JSON activo inventory-products.json,1346G,Valvula para horno,5.0,0.0,-5.0
JSON activo inventory-products.json,311847,Valvula para horno tuerca 3/8 IUSA,1.0,0.0,-1.0
JSON activo inventory-products.json,41-225,Encendedor ignitor Bakers Pride M2140A 24 V,1.0,0.0,-1.0
JSON activo inventory-products.json,1751-012,Perilla beige para valvula de gas,3.0,0.0,-3.0
JSON activo inventory-products.json,1980-024,"Termocople universal de 24""",0.0,1.0,1.0
JSON activo inventory-products.json,1980-036,"Termocople universal de 36""",2.0,6.0,4.0
JSON activo inventory-products.json,1980-048,"Termocople universal de 48""",7.0,9.0,2.0
JSON activo inventory-products.json,1950-001,Termopila para valvula minivolt,4.0,1.0,-3.0
JSON activo inventory-products.json,KCE1095A,"Cable De La Placa De Control, 4 polos, 2M",1.0,3.0,2.0
JSON activo inventory-products.json,KVE1115A,"Contactor, Mini, 230 Volt, 20 Amp, 4 Pole",2.0,4.0,2.0
JSON activo inventory-products.json,KGN1354A,Empaque Horno Rossella,1.0,2.0,1.0
JSON activo inventory-products.json,KGN1352A,Empaque para horno Arianna,0.0,2.0,2.0
JSON activo inventory-products.json,KGN1432B,Empaque para Speed Pro,3.0,5.0,2.0
JSON activo inventory-products.json,KVM2505A,Empuja cristal doble puerta,2.0,0.0,-2.0
JSON activo inventory-products.json,XHC003,Filtro pure,0.0,4.0,4.0
JSON activo inventory-products.json,KCN1010A,Kit capacitor condensador 3.5 UF,2.0,0.0,-2.0
JSON activo inventory-products.json,KPE2038A,Kit de tarjeta de energia,0.0,1.0,1.0
JSON activo inventory-products.json,KTM1005A,Kit de temperizador 60 min,2.0,0.0,-2.0
JSON activo inventory-products.json,KTR1100A,Kit de termostato 269 C,1.0,0.0,-1.0
JSON activo inventory-products.json,KTR1136A,"Kit De Termostato De Seguridad, 330C",2.0,3.0,1.0
JSON activo inventory-products.json,KTR1161A,"Kit De Termostato De Seguridad, 350C",1.0,3.0,2.0
JSON activo inventory-products.json,KVL1102A,Kit filtro de valvula no retorno detergente,1.0,0.0,-1.0
JSON activo inventory-products.json,KPE1438A,Kit panel de control cap speed.pro,0.0,1.0,1.0
JSON activo inventory-products.json,XHC010,Sistema de filtracion resina,0.0,1.0,1.0
JSON activo inventory-products.json,R02.08.010D.00,"Resistencia 120 V, 800 W, GR-48 HATCO",2.0,0.0,-2.0
JSON activo inventory-products.json,LC-48,Resistencia electrica 120V 1100W INTERNATIONAL,1.0,0.0,-1.0
JSON activo inventory-products.json,DZ-400,Resistencia para maquina al vacio dz-400 MIGSA,1.0,0.0,-1.0
JSON activo inventory-products.json,030S00,Resistencia plana,1.0,0.0,-1.0
JSON activo inventory-products.json,RES-PLAN,Resistencia plana de 9.5 mm x 1.58 mm de ancho x metro,2.0,0.0,-2.0
JSON activo inventory-products.json,TEFLONMT,Teflon para maquina al vacio CAJA,1.0,0.0,-1.0
JSON activo inventory-products.json,LT221209,Termometro asador horno Ataud parrilla de 50 a 500,3.0,0.0,-3.0
JSON activo inventory-products.json,S-236-42,"Termostato 175-550F, 42"" ROBERTSHAW",1.0,0.0,-1.0
JSON activo inventory-products.json,KXP-336-48,"Termostato 200 a 500 F, bulbo de 3/16″ x 12″, tapa de 48″ DUKE",1.0,0.0,-1.0
JSON activo inventory-products.json,SP-463-36,Termostato 200-450F Tapa 36″ ROBERTSHAW,2.0,0.0,-2.0
JSON activo inventory-products.json,376988,Termostato automatico para calentador IUSA,1.0,0.0,-1.0
JSON activo inventory-products.json,CAEM-50300BL,Termostato CAEM 50-300 C bulvo largo UNIVERSAL,4.0,0.0,-4.0
JSON activo inventory-products.json,CAEM-60220,"Termostato CAEM 60-220 tuerca 1/2, bulbo acero inoxidable UNIVERSAL",4.0,0.0,-4.0
JSON activo inventory-products.json,RX-1-36,Termostato para freidora ROBERTSHAW,9.0,0.0,-9.0
JSON activo inventory-products.json,1F-XBB-B0323,Termostato vastago largo 575F Calibrado TORREY,1.0,0.0,-1.0
JSON activo inventory-products.json,700-515,"Válvula de control Gas LP 750 mV 3/4"" x 3/4"" 485k BTU Freidora ROBERTSHAW",0.0,1.0,1.0
JSON activo inventory-products.json,VS820,"Valvula de gas 1/2"" 225,000 BTU 1/4"" CCT para Freidora HONEYWELL",3.0,0.0,-3.0
JSON activo inventory-products.json,Q2BBC02-H,Valvula solenoide uso vapor 1/4 a 12v TECSN,4.0,0.0,-4.0
JSON activo inventory-products.json,90282,Bandeja/Recipiente para Alimentos 1/2 GN VOLLRATH,2.0,0.0,-2.0
JSON activo inventory-products.json,KL10825,Bowl kng 14 oz CARLISLE,47.0,0.0,-47.0
JSON activo inventory-products.json,MCCF01,Canastas para freidora CONCASSE,2.0,0.0,-2.0
JSON activo inventory-products.json,MCLCEP06,Cepillo para manos y uñas de cerda CONCASSE,2.0,0.0,-2.0
JSON activo inventory-products.json,MCCUAICIL,Clilindro portacubiertos de aluminio CONCASSE,5.0,0.0,-5.0
JSON activo inventory-products.json,MCGACAIGDEE,Guante anticorte  de acero inoxidable grande CONCASSE,2.0,0.0,-2.0
JSON activo inventory-products.json,MCGACAIME,Guante anticorte  de acero inoxidable mediano CONCASSE,2.0,0.0,-2.0
JSON activo inventory-products.json,MCGMT17,"Guante de algodón 17"" CONCASSE",1.0,0.0,-1.0
JSON activo inventory-products.json,PINZAJOSPER,Pinza inoxidable 35cm carne y volteo de jaul JOSPER,1.0,0.0,-1.0
JSON activo inventory-products.json,INOX-PORT01,Porta tacos de cero inoxidable KCV,36.0,0.0,-36.0
JSON activo inventory-products.json,69108,Sarten 8 in VOLLRATH,1.0,0.0,-1.0
JSON activo inventory-products.json,3900C,Tapadera de acero inoxidable 13.97cm VOLLRATH,7.0,0.0,-7.0
JSON activo inventory-products.json,3907C,Tapadera de acero inoxidable 5/8 VOLLRATH,1.0,0.0,-1.0
JSON activo inventory-products.json,DU180FA1.0HP,"Motor de extracción 1.00 HP, 1 fase, 115v, 60 Hz, Monofasico",4.0,0.0,-4.0
JSON activo inventory-products.json,DU180FA1.5HP,"Motor de extracción 1.500 HP, 3 fases, 230 V, 60 Hz. Trifasico",3.0,0.0,-3.0
JSON activo inventory-products.json,DU180HFA2HP,"Motor de extracción 2.000 HP, 3 fases, 230 V, 60 Hz. Trifasico",3.0,0.0,-3.0
JSON activo inventory-products.json,DU180HFA3HP,"Motor de extracción 3.000 HP, 3 fases, 230 V, 60 Hz. Trifasico",2.0,0.0,-2.0
Nube Airtable via SHUM API,AEQ-03,Desengrasante citrico Galón,8.0,12.0,4.0
Nube Airtable via SHUM API,DB1044A,Detergente en SPRAY&RINSE 12x750ML,2.0,5.0,3.0
Nube Airtable via SHUM API,DB1076A0,Detergente Rinse & ULTRA/PLUS 10 bts,1.0,2.0,1.0
Nube Airtable via SHUM API,AEQ-02,Limpiaparrillas Galón,8.0,14.0,6.0
Nube Airtable via SHUM API,56.00.562,Pastillas de mantenimiento CARE 150 Tabs,7.0,17.0,10.0
Nube Airtable via SHUM API,56.00.210A,Pastillas detergentes 100 Tabs,22.0,6.0,-16.0
Nube Airtable via SHUM API,AEQ-01,Quitacochambre Galon,7.0,11.0,4.0
Nube Airtable via SHUM API,DB1085A0,Removedor de cal UNOX.D&CAL,1.0,0.0,-1.0
Nube Airtable via SHUM API,12191309,"Biasagra de puerta, superior izquierda, mesa ASBER",1.0,0.0,-1.0
Nube Airtable via SHUM API,480HP,Bisagra compuesta para puertas superpuestasFERMOD,6.0,0.0,-6.0
Nube Airtable via SHUM API,12216798,Bisagra inferior ASBER,2.0,0.0,-2.0
Nube Airtable via SHUM API,12216800,Bisagra superior ASBER,2.0,0.0,-2.0
Nube Airtable via SHUM API,BIS-GEN,Bisagras para refrigerador GENERICO,4.0,0.0,-4.0
Nube Airtable via SHUM API,63762,Cerradura con llave cilindro PERLICK,3.0,0.0,-3.0
Nube Airtable via SHUM API,CSG-1,Cierre para camara frigorifica,1.0,0.0,-1.0
Nube Airtable via SHUM API,12203287,Conjunto de bisagras derecho ASBER,1.0,2.0,1.0
Nube Airtable via SHUM API,12203286,"Conjunto de bisagras mesa, lado izquierdo ASBER",2.0,4.0,2.0
Nube Airtable via SHUM API,GS-2398,Empaque Alto-Shaam 1000-TH1,2.0,0.0,-2.0
Nube Airtable via SHUM API,EMP-ARRASTRE,Empaque de arrastre para camara frigorifica,2.0,0.0,-2.0
Nube Airtable via SHUM API,EMP-IMP01,Empaque importado dimensiones 57 x 62 cm negro,1.0,0.0,-1.0
Nube Airtable via SHUM API,EMP-IMP03,Empaque importado dimensiones 64.5 x 30 cm,3.0,0.0,-3.0
Nube Airtable via SHUM API,EKC-001,Empaque universal con ceja dimensiones Torrey 68 X 62.5 cm negro,2.0,0.0,-2.0
Nube Airtable via SHUM API,EMP-UNI07,Empaque universal dimensiones 177.5 x 52.5 cm negro,3.0,0.0,-3.0
Nube Airtable via SHUM API,EMP-UNI01,Empaque universal dimensiones 54.5 x 63.5 cm negro,2.0,0.0,-2.0
Nube Airtable via SHUM API,EMP-UNI06,Empaque universal dimensiones 61 x 140 cm negro,1.0,0.0,-1.0
Nube Airtable via SHUM API,EMP-UNI03,Empaque universal dimensiones 64 X 55.5 cm negro,0.0,2.0,2.0
Nube Airtable via SHUM API,EMP-UNI05,Empaque universal dimensiones 73.5 X 50 cm negro,1.0,0.0,-1.0
Nube Airtable via SHUM API,12190016,"Espaciador, cuadrado, nylon, puerta, pelaje, a/c ASBER",1.0,0.0,-1.0
Nube Airtable via SHUM API,1190002,Goma espesor 73.5 c 59 x 1 mm Cafetera Simonelli,22.0,0.0,-22.0
Nube Airtable via SHUM API,1026313,Interruptor de puerta PERLICK,1.0,0.0,-1.0
Nube Airtable via SHUM API,1186837,"Junta portafolio 72 x 58x 7 mm, cafetera Simonelli",11.0,0.0,-11.0
Nube Airtable via SHUM API,XWVRC-0711-H,Base Stand Alto Horno Combinado Multifuncional,1.0,0.0,-1.0
Nube Airtable via SHUM API,BERMEXB2,Batidora Planetaria Comercial 20Ltt 1.5 Hp 6kg Amasa Rojo 60 Hz BERMEX B2,3.0,0.0,-3.0
Nube Airtable via SHUM API,5424ND2PSPFB,Campana de acero inoxidable de 8 pies,1.0,0.0,-1.0
Nube Airtable via SHUM API,SX36-6BP,Estufa con horno de 6 quemadores ME2401019HB,0.0,1.0,1.0
Nube Airtable via SHUM API,VSP200F-1,Fogon para ollas a gas DV1152764,1.0,0.0,-1.0
Nube Airtable via SHUM API,VICM24-201,"Gratinador de 24"" ME2310153HB",1.0,0.0,-1.0
Nube Airtable via SHUM API,XEVC-1011-GPRM,"Horno combinado a gas CHEF TOP 10 GN1/1 plus, serie 2023A0005377",1.0,0.0,-1.0
Nube Airtable via SHUM API,VC4GD-21D150K,Horno de convección a gas 482045201,1.0,0.0,-1.0
Nube Airtable via SHUM API,T043C,Horno De Convección Venix Torcello,1.0,0.0,-1.0
Nube Airtable via SHUM API,MS300CT,Rebanadora Bermex MS-300-CT Con Cuchilla De Acero,1.0,0.0,-1.0
Nube Airtable via SHUM API,153A-3,Torre Dispensadora de Cerveza de Barril TURBO AIR,1.0,0.0,-1.0
Nube Airtable via SHUM API,54410,"Cuello curvo para mezcladora 12"" FISHER",2.0,0.0,-2.0
Nube Airtable via SHUM API,3963,"Cuello recto para mezcladora 12"" FISHER",1.0,0.0,-1.0
Nube Airtable via SHUM API,21-406L,Juegos de conectores para mezcladora KROWNE,5.0,0.0,-5.0
Nube Airtable via SHUM API,3248,"Mezcladora a pared de 8"" DICA",1.0,0.0,-1.0
Nube Airtable via SHUM API,90-3032,Adaptador macho a gas 3/4 a 5/8 DORMONT,4.0,0.0,-4.0
Nube Airtable via SHUM API,COD-11/4,"Codo Calle 90° de 1 1/4"" DORMONT",1.0,0.0,-1.0
Nube Airtable via SHUM API,COD-1/2,"Codo Calle 90° de 1/2"" DORMONT",6.0,0.0,-6.0
Nube Airtable via SHUM API,A50,Conexión rapida 1/2 A50 DORMONT,1.0,0.0,-1.0
Nube Airtable via SHUM API,A75,Conexión rapida 3/4 A75 DORMONT,3.0,0.0,-3.0
Nube Airtable via SHUM API,1675KIT48,"Kit de sistema de seguridad, 3/4 x48"" pulgadas de diámetro DORMONT",4.0,3.0,-1.0
Nube Airtable via SHUM API,1650KIT48,"Kit Manguera de gas con sistema de seguridad 1/2 X 48"" DORMONT",2.0,3.0,1.0
Nube Airtable via SHUM API,TAG-DE-DM1061,"Manguera de acero inoxidable 3/4 x 48"" DORMONT",0.0,6.0,6.0
Nube Airtable via SHUM API,30c-4142-36,"Manguera de gas corrugada amarilla 3/4"" X 36"" DORMONT",0.0,1.0,1.0
Nube Airtable via SHUM API,VAL-DORM11/4,"Válvula de bola de gas de paso de 1 1/4"" DORMONT",1.0,0.0,-1.0
Nube Airtable via SHUM API,VAL-DORM1/2,"Válvula de bola de gas de paso de 1/2"" DORMONT",3.0,0.0,-3.0
Nube Airtable via SHUM API,VAL-DORM3/4,"Válvula de bola de gas de paso de 3/4"" DORMONT",2.0,0.0,-2.0
Nube Airtable via SHUM API,PO-A39,Banda V lisa estirada para uso industrial PRO ONE,1.0,0.0,-1.0
Nube Airtable via SHUM API,PO-A40,Banda V lisa estirada para uso industrial PRO ONE,1.0,0.0,-1.0
Nube Airtable via SHUM API,27-0459-1,Bujia de encendido KOBLENS -1,4.0,0.0,-4.0
Nube Airtable via SHUM API,27-0295-9,Bujia de encendido KOBLENS -9,2.0,0.0,-2.0
Nube Airtable via SHUM API,04-0642-1,Candado KOBLENS,2.0,0.0,-2.0
Nube Airtable via SHUM API,CWB9-11-30D02,Contactor 9 A 24V 50/60Hz WEG,1.0,0.0,-1.0
Nube Airtable via SHUM API,AH102524,Controlador de temperatura BLODGETT 33152,1.0,0.0,-1.0
Nube Airtable via SHUM API,FNM-25,Fusible Bussman de 250vac,1.0,0.0,-1.0
Nube Airtable via SHUM API,ATMR12,Fusible de ceramica 12A 600V,2.0,0.0,-2.0
Nube Airtable via SHUM API,MCHF30Z0456,Fusible de ceramica 13 A para horno MERRYCHEF,2.0,0.0,-2.0
Nube Airtable via SHUM API,ATQR25,Fusible de ceramica para horno,1.0,0.0,-1.0
Nube Airtable via SHUM API,38-0441-6,Modulo de encendido electronico KOBLENS,1.0,0.0,-1.0
Nube Airtable via SHUM API,3044300,Motor de 120 voltios  GARLAND,1.0,0.0,-1.0
Nube Airtable via SHUM API,N00158OS1P56,Motor eléctrico weg monofásico 1.5 hp 4 polos 120v/220v WEG,0.0,2.0,2.0
Nube Airtable via SHUM API,1150456NG2,Motor Monofásico 1.5Hp 115/230V 1800Rp High Power ELECTROMEX,0.0,1.0,1.0
Nube Airtable via SHUM API,N00218OS1P56,Motor Monofasico 2 Hp 1750 Rpm en Baja 110/220v WEG,1.0,2.0,1.0
Nube Airtable via SHUM API,ROJAS-4X11/8F,"Rueda loca con freno fijas de 4"" de alto x 1 1/8 de ancho ROJAS",2.0,0.0,-2.0
Nube Airtable via SHUM API,GSW-5X11/8F,"Rueda locas fijas con freno de 5"" de alto x 1 1/8 "" de ancho GSW",4.0,0.0,-4.0
Nube Airtable via SHUM API,BASE-12,"Fabricacion de base para estufa 12"" C18 con regatones",1.0,0.0,-1.0
Nube Airtable via SHUM API,BASE-25,"Fabricacion de base para parrilla 25"" C18 con regatones",2.0,0.0,-2.0
Nube Airtable via SHUM API,BASE-36,"Fabricacion de base para plancha 36"" C18 con regatones",3.0,0.0,-3.0
Nube Airtable via SHUM API,MESA-TRAB120,"Mesa de trabajo acero T-304, C-18. 120 x 70 x 90 cm con entrepaño",1.0,0.0,-1.0
Nube Airtable via SHUM API,MESA-TRAB200RESP,"Mesa de trabajo con respaldo acero T-304, C18. 200 x 70 x 90 cm con entrepaño",1.0,0.0,-1.0
Nube Airtable via SHUM API,BASE-SALAMANDRA,"Soporte para salamandra fabricado en acero inoxidable t-304, C18",1.0,0.0,-1.0
