source,codigo,descripcion,excel_quantity,source_quantity,difference
Nube Airtable via SHUM API,TARJA-100,Tarja Sencilla 100 cm con descanso C18 con descanso,1.0,0.0,-1.0
Nube Airtable via SHUM API,TARJACARN-90,Tarja tipo carnicero de una tina  calibre 18. Dimensiones 90 x 75 x 90,1.0,0.0,-1.0
Nube Airtable via SHUM API,TORRE-MARISCOS,Torre de mariscos con bandejas de 50 y 42cm con soportes,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-417608-00001,"Cabezal quemador, hornilla HOBART",6.0,0.0,-6.0
Nube Airtable via SHUM API,00-417258-000G1,Quemador frontal HOBART,3.0,0.0,-3.0
Nube Airtable via SHUM API,153027,Quemador horno calentador izquierda DUKE,4.0,0.0,-4.0
Nube Airtable via SHUM API,00-417260-000G1,Quemador trasero HOBART,3.0,0.0,-3.0
Nube Airtable via SHUM API,UNI-CLIMP,Quemadores Tipo Imperial Corto y Largo UNIVERSAL,5.0,0.0,-5.0
Nube Airtable via SHUM API,AK002111,Espreas para valvula paso-53 CORIAT,10.0,9.0,-1.0
Nube Airtable via SHUM API,10269,Perilla para estufa CORIAT,2.0,11.0,9.0
Nube Airtable via SHUM API,AC000402,Termostato para horno ABJC CORIAT,2.0,4.0,2.0
Nube Airtable via SHUM API,AC000205,Valvula para estufa CORIAT,4.0,9.0,5.0
Nube Airtable via SHUM API,ASMTRE0101,"Aspa 4"" para motor esqueleto GENERICO",2.0,0.0,-2.0
Nube Airtable via SHUM API,947039,"Aspa del ventilador, condensador, 8-3/4"" de diámetro, 5 aspas TRUE",1.0,2.0,1.0
Nube Airtable via SHUM API,997816,Bandeja de drenaje en espiral TRUE,1.0,2.0,1.0
Nube Airtable via SHUM API,823089,Bisagra con muelle para puerta TRUE,1.0,2.0,1.0
Nube Airtable via SHUM API,CAB-CALEF,Cable calefactor para puertas de camara frigorifica por metro,17.0,0.0,-17.0
Nube Airtable via SHUM API,CAB-NIQ10,Cable cobre niquelado forro de F.V. y silicon 200-300 cal 10 x metro,90.0,0.0,-90.0
Nube Airtable via SHUM API,CAB-ATC14300,"Cable para alta temperatura silicón y fibra 300° Calibre 14 Cobre Niquelado, 600v x mt",60.0,0.0,-60.0
Nube Airtable via SHUM API,QHA-6E,"Cables para calentadores de puertas, 6ft, 42w, 120v QUALITY",1.0,0.0,-1.0
Nube Airtable via SHUM API,801805,Calentador línea de drenaje TRUE,0.0,2.0,2.0
Nube Airtable via SHUM API,920158,Clip de estanteria TRUE,13.0,0.0,-13.0
Nube Airtable via SHUM API,189-227MFD,Condensador Capacitor Arranque COLDTEK,1.0,0.0,-1.0
Nube Airtable via SHUM API,P70LB-1C,Control de presion dual automatica PENN,1.0,0.0,-1.0
Nube Airtable via SHUM API,800382,"Control De Temperatura, 077B6856 Kit #077B7163 TRUE",1.0,2.0,1.0
Nube Airtable via SHUM API,TC-900E,Controlador digital baja temperatura,0.0,1.0,1.0
Nube Airtable via SHUM API,810808,"Empaque 25-5/8 ""x 26-5/8"", T-23-2/49-4 TRUE",2.0,4.0,2.0
Nube Airtable via SHUM API,0-6602,Filtro deshidratador EMERSON,1.0,0.0,-1.0
Nube Airtable via SHUM API,945039,Filtro dos entradas TRUE,0.0,2.0,2.0
Nube Airtable via SHUM API,SLP25-80,"Interrumpor baja presion Abre 25 psi Cierra 80 psi, 500 PP 3500 BP 1/4  SMART ELECTRIC",1.0,0.0,-1.0
Nube Airtable via SHUM API,54127037,Interruptor controlador limit para horno AMANA,2.0,0.0,-2.0
Nube Airtable via SHUM API,MPS30-50,Interruptor De Presion AQUEX,1.0,0.0,-1.0
Nube Airtable via SHUM API,805143,Kit conector de cables TRUE,3.0,2.0,-1.0
Nube Airtable via SHUM API,836833,Kit control de temperatura ERC112D TRUE,0.0,3.0,3.0
Nube Airtable via SHUM API,219717,Kit control de temperatura LAEBIT25 TRUE,1.0,2.0,1.0
Nube Airtable via SHUM API,836834,Kit control de temperatura sustituido por 848244 TRUE,1.0,2.0,1.0
Nube Airtable via SHUM API,802803,Kit control universal BIT25 TRUE,2.0,3.0,1.0
Nube Airtable via SHUM API,823236,"Kit de bandeja de desague, 220v TRUE",1.0,2.0,1.0
Nube Airtable via SHUM API,870842,"Kit de bisagra de puerta, inferior derecha TRUE",1.0,2.0,1.0
Nube Airtable via SHUM API,991224,Kit de reacondicionamiento de control electrico KITGDM TRUE,1.0,2.0,1.0
Nube Airtable via SHUM API,992987,Kit de servicio de refrigerante R290 Propano TRUE,2.0,4.0,2.0
Nube Airtable via SHUM API,ECR2-0831,"Motor INPUT 100-240vac,50-60 Hz, 0.19-0.10 A OUTPUT 13w 18000rpm, DUAL SPEED 1550rpm DOR:CCW-DE. WELLIGTON",12.0,0.0,-12.0
Nube Airtable via SHUM API,821639,Motor retrofit TRUE,0.0,1.0,1.0
Nube Airtable via SHUM API,VA-PROD10,Protector y relay universal AVALY,2.0,0.0,-2.0
Nube Airtable via SHUM API,800182,Relay 25 A TRUE,1.0,2.0,1.0
Nube Airtable via SHUM API,994353,Relay 832AW-1C-F-S1 12VDC 30A-277VAC TRUE,1.0,2.0,1.0
Nube Airtable via SHUM API,835384,Sellador de silicon TRUE,1.0,2.0,1.0
Nube Airtable via SHUM API,807408,Sensor de descarche TRUE,0.0,2.0,2.0
Nube Airtable via SHUM API,807409,Sensor de temperatura TRUE,4.0,8.0,4.0
Nube Airtable via SHUM API,807414,Sensor termisor 4m NTCEPC B57025M25,1.0,0.0,-1.0
Nube Airtable via SHUM API,807415,Sensor termisor 4m NTCEPC B57025M2502AZ,2.0,0.0,-2.0
Nube Airtable via SHUM API,807416,Sensor termisor TRUE,6.0,3.0,-3.0
Nube Airtable via SHUM API,973396,Serpentin de evaporador TUC/TWT-27F,1.0,0.0,-1.0
Nube Airtable via SHUM API,KCD2,Switch 4 polos Universal para vitrina,3.0,0.0,-3.0
Nube Airtable via SHUM API,TAB-EQUI,Tablero de control para baja temperatura con selectores EQUIPSA,1.0,0.0,-1.0
Nube Airtable via SHUM API,RV-100X204,Tanque de liquido 1.3L RV 100x204 FIGOMEC,1.0,0.0,-1.0
Nube Airtable via SHUM API,831970,Transformador de 120v-24v TRUE,2.0,4.0,2.0
Nube Airtable via SHUM API,851142,"Tubo capilar, 0,106"" de diámetro exterior X 0,054"" TRUE",1.0,2.0,1.0
Nube Airtable via SHUM API,PCN802460,Válvula de expansión EMERSON,1.0,0.0,-1.0
Nube Airtable via SHUM API,068Z3209,"Válvula de expansión termostática de rosca, TE 2, R22/R407C. DANFOSS",1.0,0.0,-1.0
Nube Airtable via SHUM API,068Z3403,"Válvula de expansión termostática, TE 2, DANFOSS",0.0,1.0,1.0
Nube Airtable via SHUM API,VERE12002,Ventilador motor con 2 cables para refrigerador COLDTEK,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-122555,Alimentacion de bandeja,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-077643-00001,Anillo de amoladora,1.0,0.0,-1.0
Nube Airtable via SHUM API,209042C,Bomba dosificadora,1.0,0.0,-1.0
Nube Airtable via SHUM API,ITA-130976,Bomba lavaloza E500,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-119760-00003,Conjunto de cilindros,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-748572,Conjunto de electrodos,0.0,3.0,3.0
Nube Airtable via SHUM API,00-0158801,Conjunto de gusanos,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-893074,Conjunto de rodamientos,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-290372,Cuchillo para picadoras de carne puntas de afilado,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-271008,"Disyuntor de vacío, 3/8""",1.0,0.0,-1.0
Nube Airtable via SHUM API,00-893535,Embalaje de boquillas,6.0,0.0,-6.0
Nube Airtable via SHUM API,00-119922-00001,"Empujador de alimentos, picadora/trituradora",1.0,0.0,-1.0
Nube Airtable via SHUM API,00-413302-00001,"Enganche, soporte del piloto",5.0,0.0,-5.0
Nube Airtable via SHUM API,01-1000V8-00156,Extractor para horno,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-913153,Juego de termostato con perilla y tornillos,2.0,0.0,-2.0
Nube Airtable via SHUM API,230020C,Kit de elemento calefactor resistencia Lavaloza E800,2.0,0.0,-2.0
Nube Airtable via SHUM API,00-292910,Kit de servicio valvula de vacio CL44,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-913102-0049,Kit de soldaduras para perro,4.0,0.0,-4.0
Nube Airtable via SHUM API,01-1A1828-00001,Kit de sondas termopar,1.0,0.0,-1.0
Nube Airtable via SHUM API,TW-001-09,Kit de terminales,1.0,0.0,-1.0
Nube Airtable via SHUM API,01-1000V9-00170,"Modulo de ignición 3 Tfi, sin reinicio BAXTER",1.0,0.0,-1.0
Nube Airtable via SHUM API,00-958392-000G2,"Montaje de válvula de drenaje, lado derecho",2.0,0.0,-2.0
Nube Airtable via SHUM API,80629,Motobomba de enjuague e 220/240v - 1PH - 60HZ - ECOMAX 603/503 Lavaloza,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-437044-00006,"Motor, accionamiento del transportador, 208-240/480 V, 60 Hz, 3 PH LAVALOZA C54A",1.0,0.0,-1.0
Nube Airtable via SHUM API,00-411242-0000,Perilla de control,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-428300-00001,"Perilla negra, 2,75 de diámetro",3.0,0.0,-3.0
Nube Airtable via SHUM API,00-938783,Placa de fijacion permanente,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-938782,Placa moledora de carne,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-938784,Placa moledora de carne,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-938785,Placa moledora de carne,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-938786,Placa picadora de carne,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-271123,Protector de límite alto,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-950546-00001,Puerta sensor temperatura AM16,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-110334,"Retén, planetario, HL300",1.0,0.0,-1.0
Nube Airtable via SHUM API,1312641,"Sierra de 126"" 5/8  x 0.022 Thk. 4T",6.0,0.0,-6.0
Nube Airtable via SHUM API,00-353589-0001,Sonda de temperatura,0.0,1.0,1.0
Nube Airtable via SHUM API,00-328994,Soporte para sonda,5.0,0.0,-5.0
Nube Airtable via SHUM API,00-919363-00PK,Tapón para lavaloza,3.0,0.0,-3.0
Nube Airtable via SHUM API,00-563609,Trampa de aire CL44-AM16-LX,1.0,0.0,-1.0
Nube Airtable via SHUM API,00-709240-0000A,"Tubo piloto de 3/16"" X 24"", acero revestido de cobre",4.0,0.0,-4.0
Nube Airtable via SHUM API,00-292909-00002,"Válvula reguladora de vacío, 1/2""",1.0,0.0,-1.0
Nube Airtable via SHUM API,00-292909-00003,"Válvula reguladora de vacío, 1/2"" Lavaloza AM15",1.0,0.0,-1.0
Nube Airtable via SHUM API,00-435968-00001,"Válvula solenoide, 1/2"", 120 V",2.0,0.0,-2.0
Nube Airtable via SHUM API,2008939,Bomba de agua MANITOWOC,1.0,0.0,-1.0
Nube Airtable via SHUM API,105012-01,Charola deflector B-800 HOSHIZAKI,1.0,0.0,-1.0
Nube Airtable via SHUM API,426799-01,Conector para interruptor HOSHIZAKI,2.0,4.0,2.0
Nube Airtable via SHUM API,2006589,Contactores 1 pole 115v MANITOWOC,2.0,0.0,-2.0
Nube Airtable via SHUM API,9101379-01,Interruptor Magnetico ICE O MATIC,2.0,0.0,-2.0
Nube Airtable via SHUM API,2006549,Sonda de nivel de agua MANITOWOC,1.0,11.0,10.0
Nube Airtable via SHUM API,BARRIL-3/8,Barril 3/8,3.0,0.0,-3.0
Nube Airtable via SHUM API,PILOTO-1/4,Block piloto 1/4,1.0,0.0,-1.0
Nube Airtable via SHUM API,156029,"Bombilla transparente W 40 ,V 130 DUKE",4.0,0.0,-4.0
Nube Airtable via SHUM API,W10380496,Carbones para batidora,1.0,0.0,-1.0
Nube Airtable via SHUM API,CEPILLO,Cepillo de alambre con mango curvo,4.0,0.0,-4.0
Nube Airtable via SHUM API,2J-306342,"Conjunto de tubo piloto y punta, 3/16"", H-241 WELLS",1.0,0.0,-1.0
Nube Airtable via SHUM API,35-625906-011,Control de encendido 24 vac FENWAL,1.0,0.0,-1.0
Nube Airtable via SHUM API,44-1266044122,Control de encendido FENWAL/BLODGETT,1.0,0.0,-1.0
Nube Airtable via SHUM API,9706529,Engrane metalico inferior Batidora KITCHEN AID,2.0,0.0,-2.0
Nube Airtable via SHUM API,WPW10112253,Engrane para batidora plastico KITCHEN AID,2.0,0.0,-2.0
Nube Airtable via SHUM API,ESPREA,Esprea de capote,4.0,0.0,-4.0
Nube Airtable via SHUM API,681027,Fan motor 120v ALTO-SHAAM,1.0,0.0,-1.0
Nube Airtable via SHUM API,FILTRO-PITCO,Filtros de papel para freidora Pitco PP10613 14.5 x 22.5cm,19.0,0.0,-19.0
Nube Airtable via SHUM API,BT-15,Foco acorazanado 95watts,1.0,0.0,-1.0
Nube Airtable via SHUM API,421167,Interruptor de encendido ALTO-SHAAM,1.0,0.0,-1.0
Nube Airtable via SHUM API,8720.1571,"Kit de reequipamiento, tornillo, pasador recto RATIONAL",1.0,0.0,-1.0
Nube Airtable via SHUM API,5017541,Kit de servicio de encendido ALTO-SHAAM,1.0,0.0,-1.0
Nube Airtable via SHUM API,70100801619L,Micro switch para horno DRAGO 21A 250V,1.0,0.0,-1.0
Nube Airtable via SHUM API,NIPLECAMISA-1/4,Niple camisa 1/4,3.0,0.0,-3.0
Nube Airtable via SHUM API,PER-TRIAN-FERRO,Perilla Ferro triangular FERRO,2.0,0.0,-2.0
Nube Airtable via SHUM API,PER-60250,Perilla Negra 60-250 C,10.0,0.0,-10.0
Nube Airtable via SHUM API,PER-UNIV-R,Perilla para estufa roja,3.0,0.0,-3.0
Nube Airtable via SHUM API,PERILLAESTUFASANSON,Perilla para estufa SANSON,1.0,0.0,-1.0
Nube Airtable via SHUM API,PER-200400,Perilla para freidora 200-400C,1.0,0.0,-1.0
Nube Airtable via SHUM API,PER-30-120,Perilla para termostato 30-120,1.0,0.0,-1.0
Nube Airtable via SHUM API,PERILLASANSON,Perilla para termostato horno SANSON,1.0,0.0,-1.0
Nube Airtable via SHUM API,PILOTOHONGOSANSON,Piloto tipo hongo con opresor SANSON,4.0,0.0,-4.0
Nube Airtable via SHUM API,1542800,"Quemador de salamandra Infrarrojos, 38,1 x 20,32 cm GARLAND",1.0,0.0,-1.0
Nube Airtable via SHUM API,145010,Quemador piloto TARGET SIT 1 Llama Dx 0.145.010 GARGLAND,2.0,0.0,-2.0
Nube Airtable via SHUM API,REDBUSHING-3/4,Reducción Bushing 1 1/4 a 3/4,2.0,0.0,-2.0
Nube Airtable via SHUM API,PT-100,Sensor J SANSON,1.0,0.0,-1.0
Nube Airtable via SHUM API,BA-39987,Tablero de adaptadores ALTO-SHAAM,2.0,0.0,-2.0
Nube Airtable via SHUM API,TUERCA-5/8,Tuerca de 5/8,5.0,0.0,-5.0
Nube Airtable via SHUM API,9043056,Válvula de Paso 3/4(25) DURMAN,1.0,0.0,-1.0
Nube Airtable via SHUM API,VALVULASANSON,Valvula para estufa SANSON,1.0,0.0,-1.0
Nube Airtable via SHUM API,1346G,Valvula para horno,5.0,0.0,-5.0
Nube Airtable via SHUM API,311847,Valvula para horno tuerca 3/8 IUSA,1.0,0.0,-1.0
Nube Airtable via SHUM API,41-225,Encendedor ignitor Bakers Pride M2140A 24 V,1.0,0.0,-1.0
Nube Airtable via SHUM API,1751-012,Perilla beige para valvula de gas,3.0,0.0,-3.0
Nube Airtable via SHUM API,1980-024,"Termocople universal de 24""",0.0,1.0,1.0
Nube Airtable via SHUM API,1980-036,"Termocople universal de 36""",2.0,6.0,4.0
Nube Airtable via SHUM API,1980-048,"Termocople universal de 48""",7.0,9.0,2.0
Nube Airtable via SHUM API,1950-001,Termopila para valvula minivolt,4.0,1.0,-3.0
Nube Airtable via SHUM API,KCE1095A,"Cable De La Placa De Control, 4 polos, 2M",1.0,3.0,2.0
Nube Airtable via SHUM API,KVE1115A,"Contactor, Mini, 230 Volt, 20 Amp, 4 Pole",2.0,4.0,2.0
Nube Airtable via SHUM API,KGN1354A,Empaque Horno Rossella,1.0,2.0,1.0
Nube Airtable via SHUM API,KGN1352A,Empaque para horno Arianna,0.0,2.0,2.0
Nube Airtable via SHUM API,KGN1432B,Empaque para Speed Pro,3.0,5.0,2.0
Nube Airtable via SHUM API,KVM2505A,Empuja cristal doble puerta,2.0,0.0,-2.0
Nube Airtable via SHUM API,XHC003,Filtro pure,0.0,4.0,4.0
Nube Airtable via SHUM API,KCN1010A,Kit capacitor condensador 3.5 UF,2.0,0.0,-2.0
Nube Airtable via SHUM API,KPE2038A,Kit de tarjeta de energia,0.0,1.0,1.0
Nube Airtable via SHUM API,KTM1005A,Kit de temperizador 60 min,2.0,0.0,-2.0
Nube Airtable via SHUM API,KTR1100A,Kit de termostato 269 C,1.0,0.0,-1.0
Nube Airtable via SHUM API,KTR1136A,"Kit De Termostato De Seguridad, 330C",2.0,3.0,1.0
Nube Airtable via SHUM API,KTR1161A,"Kit De Termostato De Seguridad, 350C",1.0,3.0,2.0
Nube Airtable via SHUM API,KVL1102A,Kit filtro de valvula no retorno detergente,1.0,0.0,-1.0
Nube Airtable via SHUM API,KPE1438A,Kit panel de control cap speed.pro,0.0,1.0,1.0
Nube Airtable via SHUM API,XHC010,Sistema de filtracion resina,0.0,1.0,1.0
Nube Airtable via SHUM API,R02.08.010D.00,"Resistencia 120 V, 800 W, GR-48 HATCO",2.0,0.0,-2.0
Nube Airtable via SHUM API,LC-48,Resistencia electrica 120V 1100W INTERNATIONAL,1.0,0.0,-1.0
Nube Airtable via SHUM API,DZ-400,Resistencia para maquina al vacio dz-400 MIGSA,1.0,0.0,-1.0
Nube Airtable via SHUM API,030S00,Resistencia plana,1.0,0.0,-1.0
Nube Airtable via SHUM API,RES-PLAN,Resistencia plana de 9.5 mm x 1.58 mm de ancho x metro,2.0,0.0,-2.0
Nube Airtable via SHUM API,TEFLONMT,Teflon para maquina al vacio CAJA,1.0,0.0,-1.0
Nube Airtable via SHUM API,LT221209,Termometro asador horno Ataud parrilla de 50 a 500,3.0,0.0,-3.0
Nube Airtable via SHUM API,S-236-42,"Termostato 175-550F, 42"" ROBERTSHAW",1.0,0.0,-1.0
Nube Airtable via SHUM API,KXP-336-48,"Termostato 200 a 500 F, bulbo de 3/16″ x 12″, tapa de 48″ DUKE",1.0,0.0,-1.0
Nube Airtable via SHUM API,SP-463-36,Termostato 200-450F Tapa 36″ ROBERTSHAW,2.0,0.0,-2.0
Nube Airtable via SHUM API,376988,Termostato automatico para calentador IUSA,1.0,0.0,-1.0
Nube Airtable via SHUM API,CAEM-50300BL,Termostato CAEM 50-300 C bulvo largo UNIVERSAL,4.0,0.0,-4.0
Nube Airtable via SHUM API,CAEM-60220,"Termostato CAEM 60-220 tuerca 1/2, bulbo acero inoxidable UNIVERSAL",4.0,0.0,-4.0
Nube Airtable via SHUM API,RX-1-36,Termostato para freidora ROBERTSHAW,9.0,0.0,-9.0
Nube Airtable via SHUM API,1F-XBB-B0323,Termostato vastago largo 575F Calibrado TORREY,1.0,0.0,-1.0
Nube Airtable via SHUM API,700-515,"Válvula de control Gas LP 750 mV 3/4"" x 3/4"" 485k BTU Freidora ROBERTSHAW",0.0,1.0,1.0
Nube Airtable via SHUM API,VS820,"Valvula de gas 1/2"" 225,000 BTU 1/4"" CCT para Freidora HONEYWELL",3.0,0.0,-3.0
Nube Airtable via SHUM API,Q2BBC02-H,Valvula solenoide uso vapor 1/4 a 12v TECSN,4.0,0.0,-4.0
Nube Airtable via SHUM API,90282,Bandeja/Recipiente para Alimentos 1/2 GN VOLLRATH,2.0,0.0,-2.0
Nube Airtable via SHUM API,KL10825,Bowl kng 14 oz CARLISLE,47.0,0.0,-47.0
Nube Airtable via SHUM API,MCCF01,Canastas para freidora CONCASSE,2.0,0.0,-2.0
Nube Airtable via SHUM API,MCLCEP06,Cepillo para manos y uñas de cerda CONCASSE,2.0,0.0,-2.0
Nube Airtable via SHUM API,MCCUAICIL,Clilindro portacubiertos de aluminio CONCASSE,5.0,0.0,-5.0
Nube Airtable via SHUM API,MCGACAIGDEE,Guante anticorte  de acero inoxidable grande CONCASSE,2.0,0.0,-2.0
Nube Airtable via SHUM API,MCGACAIME,Guante anticorte  de acero inoxidable mediano CONCASSE,2.0,0.0,-2.0
Nube Airtable via SHUM API,MCGMT17,"Guante de algodón 17"" CONCASSE",1.0,0.0,-1.0
Nube Airtable via SHUM API,PINZAJOSPER,Pinza inoxidable 35cm carne y volteo de jaul JOSPER,1.0,0.0,-1.0
Nube Airtable via SHUM API,INOX-PORT01,Porta tacos de cero inoxidable KCV,36.0,0.0,-36.0
Nube Airtable via SHUM API,69108,Sarten 8 in VOLLRATH,1.0,0.0,-1.0
Nube Airtable via SHUM API,3900C,Tapadera de acero inoxidable 13.97cm VOLLRATH,7.0,0.0,-7.0
Nube Airtable via SHUM API,3907C,Tapadera de acero inoxidable 5/8 VOLLRATH,1.0,0.0,-1.0
Nube Airtable via SHUM API,DU180FA1.0HP,"Motor de extracción 1.00 HP, 1 fase, 115v, 60 Hz, Monofasico",4.0,0.0,-4.0
Nube Airtable via SHUM API,DU180FA1.5HP,"Motor de extracción 1.500 HP, 3 fases, 230 V, 60 Hz. Trifasico",3.0,0.0,-3.0
Nube Airtable via SHUM API,DU180HFA2HP,"Motor de extracción 2.000 HP, 3 fases, 230 V, 60 Hz. Trifasico",3.0,0.0,-3.0
Nube Airtable via SHUM API,DU180HFA3HP,"Motor de extracción 3.000 HP, 3 fases, 230 V, 60 Hz. Trifasico",2.0,0.0,-2.0
